2026-08-15 22:29:03.607 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'I2S_LRCLK' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'I2S_DIN' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'MIC_R_N' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'MIC_R_P' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'MIC_L_P' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'MIC_L_N' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'HP_L_CODEC' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'HP_R_CODEC' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'AUDIO_RESET_N' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'USB3_POR_N' has 2 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'USB3_XT1' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'USB3_XT2' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'R_HPDI' has 2 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'R_LCD_TE' has 2 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'HDMI_R_DDC_SCL' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'HDMI_R_DDC_SDA' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'HDMI_R_HPD' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'R_1V2_MIPI1' has 2 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'R_BIASDA' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'R_BRIDGE_RESETN' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'R_REFCLK' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'TYPEC_ATTACHED_N' has 2 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'USB_OC_N' has 2 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'R_LED1_N' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'R_LED2_N' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'R_LED3_N' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'TYPEC_INT_N' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'PCIE_CLKREQ_N' has 2 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'SPI_CS_N' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'USB3_RREF' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'PCIE_RST_N' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'BL_EN' has 2 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'UART_RX' has 1 incomplete(s)
2026-08-15 22:30:11.033 DEBUG  [8F2776\7D5276]   Net 'UART_TX' has 1 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'SD_CLK' has 1 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'SD_DAT3' has 1 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'SD_CMD' has 1 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'SD_DAT0' has 1 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'SD_DAT1' has 1 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'SD_DAT2' has 1 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'SD_PWR_ON' has 1 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'WIFI_ENABLE_N' has 1 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'BT_ENABLE_N' has 1 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'RUN_PG' has 1 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'EMMC_BOOT_N' has 1 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'CM4_EXT_RESET_N' has 1 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'CHG_IRQ_N' has 2 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'SD_DETECT_B' has 2 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'LCD_BIAS_ENN' has 1 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'BIAS_FLY2' has 1 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'LCD_BIAS_ENP' has 1 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'BIAS_FLY1' has 1 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'BIAS_SW' has 1 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'BIAS_REG' has 2 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'CHG_STAT' has 1 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'TS' has 1 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'REG_1V15_SW' has 1 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'FB_5V' has 2 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'WLED_OVP' has 1 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'BST1' has 1 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'SW1' has 1 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'PMID' has 1 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'DISPLAY_GPIO_INT_N' has 1 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'MODE_5V' has 1 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'SW2' has 2 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'WLED_SW' has 1 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'ILIM_HIZ' has 1 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'USB1V05_FB' has 1 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'LDO_3V3' has 3 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'CHG_SDA' has 2 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'CHG_SCL' has 2 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'SD_PWR' has 2 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'WLED_ISET' has 1 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'REG_3V3_SW' has 1 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'SW_5V' has 2 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'PPHV' has 2 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'PROG' has 1 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'USB1V05_SW' has 1 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'I2Ct_SCL' has 2 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'PD_IRQ_N' has 1 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'SD_DETECT_A' has 1 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'WLED_FREQ' has 1 incomplete(s)
2026-08-15 22:30:11.034 DEBUG  [8F2776\7D5276]   Net 'BST_5V' has 1 incomplete(s)
2026-08-15 22:30:55.639 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 22:30:55.646 DEBUG  PolylineTrace.normalize: max normalization depth (16) reached for trace #9801 on net 192 — stopping recursion, trace kept as-is.
2026-08-15 22:31:07.946 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 22:31:07.948 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 22:31:07.948 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 22:31:11.819 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 22:31:11.820 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 22:31:11.820 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 22:31:11.820 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 22:31:15.986 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 22:31:15.987 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 22:31:15.987 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 22:31:19.906 DEBUG  FloatLine: one or both endpoints are null (degenerate line segment)
2026-08-15 22:31:21.781 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #1 at corner 43/43 on layer 3, trace width: 1250, from corner: 3, ok_point: (2306546,-1069855), target: (2106000,-1162000)
2026-08-15 22:31:21.860 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace and via, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #1 of component #1, conductionarea, conductionarea, because the new connection could not be inserted.
2026-08-15 22:31:30.434 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 22:31:30.434 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 22:31:30.434 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 22:31:39.299 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #278 at corner 23/23 on layer 3, trace width: 750, from corner: 8, ok_point: (1175145,-1270516), target: (1239391,-1277267)
2026-08-15 22:31:39.362 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between pin of component #219 and pin of component #311, because the new connection could not be inserted.
2026-08-15 22:32:37.414 DEBUG  OptViaAlgo.opt_via_location: probably endless loop
2026-08-15 22:32:45.540 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #249 at corner 19/19 on layer 3, trace width: 750, from corner: 6, ok_point: (2098477,-1157252), target: (2276774,-1149686)
2026-08-15 22:32:45.626 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between polylinetrace, pin #1 of component #294, pin #1 of component #227 and polylinetrace, pin #19 of component #305, pin #18 of component #305, because the new connection could not be inserted.
2026-08-15 22:33:02.160 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #48 at corner 70/70 on layer 3, trace width: 750, from corner: 6, ok_point: (2007211,-1066645), target: (1229000,-1006431)
2026-08-15 22:33:02.224 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between polylinetrace, via, pin #44 of component #81 and pin #14 of component #305, because the new connection could not be inserted.
2026-08-15 22:33:06.752 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #49 at corner 17/17 on layer 5, trace width: 750, from corner: 4, ok_point: (2030974,-1145972), target: (2026399,-1064454)
2026-08-15 22:33:06.824 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between polylinetrace, via, pin #46 of component #81 and pin #13 of component #305, because the new connection could not be inserted.
2026-08-15 22:33:11.599 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #51 at corner 66/66 on layer 3, trace width: 750, from corner: 7, ok_point: (1964580,-1066645), target: (1201198,-1019666)
2026-08-15 22:33:11.674 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, via, pin #48 of component #81 and polylinetrace, polylinetrace, polylinetrace, via, pin #12 of component #305, because the new connection could not be inserted.
2026-08-15 22:33:48.097 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #225 at corner 61/61 on layer 3, trace width: 750, from corner: 10, ok_point: (2051854,-1232093), target: (1357720,-1265826)
2026-08-15 22:33:48.169 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between polylinetrace, via, pin #2 of component #276, pin of component #252 and polylinetrace, via, pin #9 of component #304, because the new connection could not be inserted.
2026-08-15 22:34:05.871 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between pin #56 of component #223 and pin #4 of component #304, because no connection was found between their nets.
2026-08-15 22:34:53.508 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #261 at corner 18/18 on layer 5, trace width: 750, from corner: 4, ok_point: (1995746,-923686), target: (1972386,-928998)
2026-08-15 22:34:53.585 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between pin #13 of component #301, pin #1 of component #240 and pin #16 of component #303, because the new connection could not be inserted.
2026-08-15 22:35:10.239 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between pin #1 of component #249 and pin #9 of component #303, because no connection was found between their nets.
2026-08-15 22:35:18.671 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #256 at corner 13/13 on layer 5, trace width: 750, from corner: 1, ok_point: (2097309,-961792), target: (2117500,-940250)
2026-08-15 22:35:18.741 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, pin #7 of component #309, pin of component #249, pin of component #245, pin of component #243, pin of component #240, pin of component #238, pin of component #220 and polylinetrace, via, pin of component #303, because the new connection could not be inserted.
2026-08-15 22:35:31.486 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #244 at corner 50/50 on layer 5, trace width: 750, from corner: 6, ok_point: (2227498,-1210728), target: (2154500,-1050000)
2026-08-15 22:35:31.556 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between polylinetrace, polylinetrace, pin of component #221, pin of component #193, pin of component #192 and pin #28 of component #301, because the new connection could not be inserted.
2026-08-15 22:35:35.600 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 22:35:44.407 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #224 at corner 16/16 on layer 3, trace width: 750, from corner: 1, ok_point: (2254452,-1120959), target: (2343606,-987133)
2026-08-15 22:35:44.482 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between polylinetrace, via, pin #17 of component #303, pin #1 of component #230 and pin #20 of component #301, because the new connection could not be inserted.
2026-08-15 22:36:27.218 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #267 at corner 16/16 on layer 5, trace width: 750, from corner: 6, ok_point: (1220062,-1232989), target: (1400000,-1205000)
2026-08-15 22:36:27.303 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between pin #1 of component #219 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #19 of component #311, pin #18 of component #311, pin #5 of component #311, pin of component #300, because the new connection could not be inserted.
2026-08-15 22:36:32.029 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #231 at corner 13/13 on layer 2, trace width: 750, from corner: 1, ok_point: (2200066,-1180898), target: (2203089,-1293539)
2026-08-15 22:36:32.107 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between pin #9 of component #274 and pin #1 of component #299, because the new connection could not be inserted.
2026-08-15 22:37:09.905 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #136 at corner 49/49 on layer 3, trace width: 750, from corner: 40, ok_point: (1961852,-1066645), target: (1894102,-1101514)
2026-08-15 22:37:09.978 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between pin #3 of component #173, pin of component #10 and polylinetrace, via, pin #16 of component #291, because the new connection could not be inserted.
2026-08-15 22:37:34.346 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #47 at corner 88/88 on layer 3, trace width: 750, from corner: 34, ok_point: (1961852,-1066645), target: (1255924,-1076369)
2026-08-15 22:37:34.428 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between pin of component #99, pin #43 of component #81 and polylinetrace, polylinetrace, via, pin #9 of component #291, because the new connection could not be inserted.
2026-08-15 22:37:45.843 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #46 at corner 5/5 on layer 0, trace width: 750, from corner: 2, ok_point: (1240600,-1012515), target: (1239500,-1029600)
2026-08-15 22:37:45.923 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between pin #41 of component #81, pin of component #12 and pin #7 of component #291, because the new connection could not be inserted.
2026-08-15 22:37:50.323 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #104 at corner 50/50 on layer 3, trace width: 750, from corner: 41, ok_point: (1961955,-1065040), target: (1901724,-1080250)
2026-08-15 22:37:50.407 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between pin #62 of component #173, pin of component #6 and polylinetrace, polylinetrace, via, pin #6 of component #291, because the new connection could not be inserted.
2026-08-15 22:37:55.645 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #71 at corner 136/136 on layer 3, trace width: 750, from corner: 67, ok_point: (1973334,-1066645), target: (1281842,-1099182)
2026-08-15 22:37:55.724 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between pin #62 of component #82, pin of component #17 and pin #5 of component #291, because the new connection could not be inserted.
2026-08-15 22:39:02.777 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between polylinetrace, via, pin of component #290, pin #11 of component #274 and pin #13 of component #274, because no connection was found between their nets.
2026-08-15 22:39:17.074 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between polylinetrace, via, pin of component #290, pin #13 of component #274 and pin #11 of component #274, because no connection was found between their nets.
2026-08-15 22:39:21.363 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #231 at corner 24/24 on layer 2, trace width: 750, from corner: 12, ok_point: (2088458,-1187094), target: (2084854,-1100146)
2026-08-15 22:39:21.428 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between polylinetrace, via, pin #1 of component #299 and pin #9 of component #274, because the new connection could not be inserted.
2026-08-15 22:39:39.852 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, via, polylinetrace, via, polylinetrace, via, pin #5 of component #308, pin #22 of component #291, pin #72 of component #173, pin of component #168, pin of component #107, pin #72 of component #82 and pin #7 of component #274, because no connection was found between their nets.
2026-08-15 22:39:54.559 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, via, via, polylinetrace, polylinetrace, via, polylinetrace, via, polylinetrace, pin #4 of component #308, pin #21 of component #291, pin #73 of component #173, pin of component #172, pin of component #103, pin #73 of component #82 and pin #4 of component #274, because no connection was found between their nets.
2026-08-15 22:39:58.691 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #229 at corner 20/20 on layer 2, trace width: 750, from corner: 5, ok_point: (2199414,-1244908), target: (2197924,-1087585)
2026-08-15 22:39:58.760 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between polylinetrace, via, pin #17 of component #291 and polylinetrace, via, pin #3 of component #274, because the new connection could not be inserted.
2026-08-15 22:40:30.057 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #225 at corner 68/68 on layer 3, trace width: 750, from corner: 63, ok_point: (2050033,-1233914), target: (2061563,-1222384)
2026-08-15 22:40:30.142 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between polylinetrace, polylinetrace, via, polylinetrace, via, pin #9 of component #304 and polylinetrace, polylinetrace, via, pin #2 of component #276, pin of component #252, because the new connection could not be inserted.
2026-08-15 22:40:38.706 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between pin #9 of component #303 and pin #1 of component #249, because no connection was found between their nets.
2026-08-15 22:40:42.888 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #256 at corner 19/19 on layer 5, trace width: 750, from corner: 4, ok_point: (2115989,-967756), target: (2058901,-961792)
2026-08-15 22:40:42.966 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between polylinetrace, via, pin of component #303, pin of component #240, pin of component #238 and polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, pin #7 of component #309, pin of component #249, pin of component #245, pin of component #243, pin of component #220, because the new connection could not be inserted.
2026-08-15 22:40:56.145 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #252 at corner 27/27 on layer 3, trace width: 750, from corner: 11, ok_point: (2337201,-1176750), target: (2188327,-1243292)
2026-08-15 22:40:56.222 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between polylinetrace, via, pin #16 of component #301 and polylinetrace, pin #1 of component #246, pin of component #236, because the new connection could not be inserted.
2026-08-15 22:41:31.258 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #224 at corner 11/11 on layer 3, trace width: 750, from corner: 6, ok_point: (2331531,-1005001), target: (2206776,-1123442)
2026-08-15 22:41:31.328 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between polylinetrace, via, pin #17 of component #303, pin #20 of component #301 and polylinetrace, via, pin #1 of component #230, because the new connection could not be inserted.
2026-08-15 22:41:48.413 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between pin #12 of component #82 and polylinetrace, via, pin #198 of component #223, because no connection was found between their nets.
2026-08-15 22:42:10.472 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between pin #13 of component #173 and polylinetrace, polylinetrace, via, pin #142 of component #223, because no connection was found between their nets.
2026-08-15 22:42:50.377 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #215 at corner 24/24 on layer 3, trace width: 750, from corner: 9, ok_point: (1891179,-1314609), target: (2049564,-1344017)
2026-08-15 22:42:50.453 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between polylinetrace, polylinetrace, via, pin of component #304 and polylinetrace, via, pin #68 of component #223, because the new connection could not be inserted.
2026-08-15 22:42:54.773 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #214 at corner 43/43 on layer 3, trace width: 750, from corner: 6, ok_point: (1898937,-1322367), target: (2135841,-1326820)
2026-08-15 22:42:54.848 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between polylinetrace, polylinetrace, via, pin #7 of component #304 and polylinetrace, polylinetrace, via, pin #66 of component #223, because the new connection could not be inserted.
2026-08-15 22:42:58.666 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #213 at corner 54/54 on layer 3, trace width: 750, from corner: 20, ok_point: (1890089,-1313519), target: (2128299,-1325512)
2026-08-15 22:42:58.740 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between polylinetrace, polylinetrace, via, pin #6 of component #304 and polylinetrace, via, pin #62 of component #223, because the new connection could not be inserted.
2026-08-15 22:43:02.798 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #212 at corner 65/65 on layer 3, trace width: 750, from corner: 41, ok_point: (1890089,-1313519), target: (2082614,-1326928)
2026-08-15 22:43:02.869 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between polylinetrace, polylinetrace, via, pin #2 of component #304 and polylinetrace, via, pin #61 of component #223, because the new connection could not be inserted.
2026-08-15 22:43:06.722 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #211 at corner 40/40 on layer 3, trace width: 750, from corner: 24, ok_point: (1890089,-1313519), target: (2067372,-1326765)
2026-08-15 22:43:06.804 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between polylinetrace, polylinetrace, via, pin #1 of component #304 and polylinetrace, via, pin #60 of component #223, because the new connection could not be inserted.
2026-08-15 22:43:22.282 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between pin #4 of component #304 and pin #56 of component #223, because no connection was found between their nets.
2026-08-15 22:43:36.298 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #114 at corner 70/70 on layer 3, trace width: 750, from corner: 63, ok_point: (1293883,-1272332), target: (1212458,-1272548)
2026-08-15 22:43:36.373 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between polylinetrace, via, pin of component #162 and polylinetrace, polylinetrace, via, pin #53 of component #223, because the new connection could not be inserted.
2026-08-15 22:43:51.862 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between pin #1 of component #162 and pin #48 of component #223, because no connection was found between their nets.
2026-08-15 22:43:56.381 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #8 at corner 37/37 on layer 3, trace width: 750, from corner: 32, ok_point: (2144214,-1186638), target: (2204888,-1182782)
2026-08-15 22:43:56.457 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between polylinetrace, via, pin #8 of component #26 and polylinetrace, polylinetrace, via, pin #47 of component #223, because the new connection could not be inserted.
2026-08-15 22:44:09.586 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #118 at corner 75/75 on layer 3, trace width: 750, from corner: 55, ok_point: (1293883,-1272332), target: (1138332,-1254475)
2026-08-15 22:44:09.656 DEBUG  [8F2776\7D5276] Autorouter Failed to route connection between pin #4 of component #162 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, pin #26 of component #223, because the new connection could not be inserted.
