2026-08-15 20:21:15.837 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 20:36:27.572 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between pin #12 of component #173 and pin #144 of component #223, because no connection was found between their nets.
2026-08-15 20:36:33.540 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #210 at corner 4/4 on layer 5, trace width: 1000, from corner: 0, ok_point: (1719000,-933000), target: (1709937,-949821)
2026-08-15 20:36:33.585 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between pin #1 of component #136 and pin #123 of component #223, because the new connection could not be inserted.
2026-08-15 20:36:36.443 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #144 at corner 4/4 on layer 5, trace width: 1000, from corner: 0, ok_point: (1723000,-933000), target: (1732353,-949821)
2026-08-15 20:36:36.482 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between pin #1 of component #131 and pin #121 of component #223, because the new connection could not be inserted.
2026-08-15 20:36:39.394 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #219 at corner 4/4 on layer 5, trace width: 1000, from corner: 0, ok_point: (1731000,-933000), target: (1732353,-949821)
2026-08-15 20:36:39.439 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between pin #7 of component #184 and pin #117 of component #223, because the new connection could not be inserted.
2026-08-15 20:36:42.333 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #218 at corner 4/4 on layer 5, trace width: 1000, from corner: 0, ok_point: (1735000,-933000), target: (1748433,-953157)
2026-08-15 20:36:42.372 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between pin #6 of component #184 and pin #115 of component #223, because the new connection could not be inserted.
2026-08-15 20:36:45.292 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #217 at corner 5/5 on layer 5, trace width: 1000, from corner: 0, ok_point: (1743000,-933000), target: (1751156,-945811)
2026-08-15 20:36:45.331 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between pin #1 of component #184 and pin #111 of component #223, because the new connection could not be inserted.
2026-08-15 20:36:48.278 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #216 at corner 4/4 on layer 5, trace width: 1000, from corner: 0, ok_point: (1747000,-933000), target: (1751156,-945811)
2026-08-15 20:36:48.315 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between pin of component #184 and pin #109 of component #223, because the new connection could not be inserted.
2026-08-15 20:36:54.808 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #113 at corner 59/59 on layer 3, trace width: 850, from corner: 45, ok_point: (1405616,-924852), target: (1216785,-961776)
2026-08-15 20:36:54.850 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between pin #14 of component #160, pin #6 of component #160 and polylinetrace, polylinetrace, polylinetrace, via, via, pin #25 of component #303, pin #104 of component #223, because the new connection could not be inserted.
2026-08-15 20:36:58.523 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #114 at corner 51/51 on layer 3, trace width: 850, from corner: 37, ok_point: (1405616,-924852), target: (1149537,-961776)
2026-08-15 20:36:58.566 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between pin #15 of component #160, pin #7 of component #160 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, via, pin #26 of component #303, pin #102 of component #223, because the new connection could not be inserted.
2026-08-15 20:37:13.078 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #252 at corner 1/2 on layer 5, trace width: 750, from corner: 0, ok_point: (1583000,-1301770), target: (1583000,-1295360)
2026-08-15 20:37:13.123 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between pin #1 of component #250 and pin #90 of component #223, because the new connection could not be inserted.
2026-08-15 20:37:24.585 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #208 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1591000,-1303000), target: (1595000,-1303000)
2026-08-15 20:37:24.634 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, via, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, via, polylinetrace, polylinetrace, pin #23 of component #305, pin #22 of component #305, pin #34 of component #303, pin #33 of component #303, pin #1 of component #300, pin of component #299, pin #3 of component #297, pin of component #297, pin #3 of component #296, pin of component #296, pin #3 of component #295, pin of component #295, pin of component #288, pin of component #281, pin of component #280, pin of component #279, pin of component #278, pin #3 of component #275, pin of component #275, pin #6 of component #274, pin of component #269, pin of component #247, pin of component #227, pin #84 of component #223, pin #82 of component #223, pin #80 of component #223, pin #78 of component #223, pin #76 of component #223, pin of component #213, pin of component #204, pin #5 of component #181, pin of component #120, pin of component #104 and pin #86 of component #223, because the new connection could not be inserted.
2026-08-15 20:37:27.367 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 20:37:27.371 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #6 at corner 3/3 on layer 5, trace width: 2500, from corner: 0, ok_point: (1595000,-1272200), target: (1599000,-1272200)
2026-08-15 20:37:27.411 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #1 of component #308, pin of component #306, pin #37 of component #303, pin #5 of component #302, pin of component #302, pin #4 of component #276, pin of component #259, pin of component #250, pin of component #244, pin of component #232, pin of component #231, pin of component #230, pin #83 of component #223, pin #77 of component #223, pin of component #206, pin of component #198, pin #42 of component #184, pin #33 of component #184, pin #24 of component #184, pin #21 of component #184, pin #11 of component #184, pin #2 of component #184, pin #11 of component #183, pin #2 of component #183, pin #2 of component #178, pin #1 of component #171, pin #1 of component #167, pin #29 of component #162, pin #5 of component #162, pin of component #161, pin #3 of component #158, pin of component #147, pin of component #138, pin of component #137, pin of component #135, pin of component #133, pin of component #132, pin of component #122, pin of component #51, pin of component #49, pin of component #44, pin of component #29, pin of component #28, pin #5 of component #26, pin of component #19, pin of component #16, pin of component #14, pin of component #9, pin of component #3 and pin #85 of component #223, because the new connection could not be inserted.
2026-08-15 20:37:38.461 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #208 at corner 3/3 on layer 5, trace width: 5000, from corner: 2, ok_point: (1605748,-1303000), target: (1611000,-1303000)
2026-08-15 20:37:38.500 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, via, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, via, polylinetrace, polylinetrace, pin #23 of component #305, pin #22 of component #305, pin #34 of component #303, pin #33 of component #303, pin #1 of component #300, pin of component #299, pin #3 of component #297, pin of component #297, pin #3 of component #296, pin of component #296, pin #3 of component #295, pin of component #295, pin of component #288, pin of component #281, pin of component #280, pin of component #279, pin of component #278, pin #3 of component #275, pin of component #275, pin #6 of component #274, pin of component #269, pin of component #247, pin of component #227, pin #86 of component #223, pin #76 of component #223, pin of component #213, pin of component #204, pin #5 of component #181, pin of component #120, pin of component #104 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #84 of component #223, pin #82 of component #223, pin #80 of component #223, pin #78 of component #223, because the new connection could not be inserted.
2026-08-15 20:37:41.302 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 20:37:41.307 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #6 at corner 5/5 on layer 5, trace width: 2500, from corner: 0, ok_point: (1611000,-1272200), target: (1599000,-1283000)
2026-08-15 20:37:41.347 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #1 of component #308, pin of component #306, pin #37 of component #303, pin #5 of component #302, pin of component #302, pin #4 of component #276, pin of component #259, pin of component #250, pin of component #244, pin of component #232, pin of component #231, pin of component #230, pin #85 of component #223, pin #83 of component #223, pin of component #206, pin of component #198, pin #42 of component #184, pin #33 of component #184, pin #24 of component #184, pin #21 of component #184, pin #11 of component #184, pin #2 of component #184, pin #11 of component #183, pin #2 of component #183, pin #2 of component #178, pin #1 of component #171, pin #1 of component #167, pin #29 of component #162, pin #5 of component #162, pin of component #161, pin #3 of component #158, pin of component #147, pin of component #138, pin of component #137, pin of component #135, pin of component #133, pin of component #132, pin of component #122, pin of component #51, pin of component #49, pin of component #44, pin of component #29, pin of component #28, pin #5 of component #26, pin of component #19, pin of component #16, pin of component #14, pin of component #9, pin of component #3 and pin #77 of component #223, because the new connection could not be inserted.
2026-08-15 20:37:44.101 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #208 at corner 3/3 on layer 5, trace width: 5000, from corner: 0, ok_point: (1611000,-1303000), target: (1607000,-1303000)
2026-08-15 20:37:44.144 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, via, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, polylinetrace, via, polylinetrace, polylinetrace, pin #23 of component #305, pin #22 of component #305, pin #34 of component #303, pin #33 of component #303, pin #1 of component #300, pin of component #299, pin #3 of component #297, pin of component #297, pin #3 of component #296, pin of component #296, pin #3 of component #295, pin of component #295, pin of component #288, pin of component #281, pin of component #280, pin of component #279, pin of component #278, pin #3 of component #275, pin of component #275, pin #6 of component #274, pin of component #269, pin of component #247, pin of component #227, pin #86 of component #223, pin #84 of component #223, pin #82 of component #223, pin #80 of component #223, pin #78 of component #223, pin of component #213, pin of component #204, pin #5 of component #181, pin of component #120, pin of component #104 and pin #76 of component #223, because the new connection could not be inserted.
2026-08-15 20:37:49.717 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #248 at corner 29/29 on layer 3, trace width: 750, from corner: 12, ok_point: (1899822,-1323252), target: (2049490,-1344017)
2026-08-15 20:37:49.759 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between polylinetrace, polylinetrace, via, pin of component #304 and pin #68 of component #223, because the new connection could not be inserted.
2026-08-15 20:37:52.622 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #247 at corner 19/19 on layer 3, trace width: 750, from corner: 13, ok_point: (1727052,-1317215), target: (1744671,-1320215)
2026-08-15 20:37:52.663 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between pin #7 of component #304 and pin #66 of component #223, because the new connection could not be inserted.
2026-08-15 20:37:58.657 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #245 at corner 61/61 on layer 3, trace width: 750, from corner: 25, ok_point: (1691310,-1298935), target: (2068593,-1323537)
2026-08-15 20:37:58.702 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between pin #2 of component #304 and pin #61 of component #223, because the new connection could not be inserted.
2026-08-15 20:38:25.198 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #9 at corner 40/40 on layer 3, trace width: 750, from corner: 29, ok_point: (2156252,-1188250), target: (2198302,-1182766)
2026-08-15 20:38:25.240 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between pin #8 of component #26 and pin #47 of component #223, because the new connection could not be inserted.
2026-08-15 20:38:31.263 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #212 at corner 6/6 on layer 5, trace width: 750, from corner: 3, ok_point: (1674256,-1267950), target: (1685628,-1264902)
2026-08-15 20:38:31.306 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between pin #5 of component #183, pin #1 of component #19 and pin #45 of component #223, because the new connection could not be inserted.
2026-08-15 20:38:41.996 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #124 at corner 53/53 on layer 3, trace width: 750, from corner: 11, ok_point: (1712199,-1316798), target: (1372819,-1295551)
2026-08-15 20:38:42.036 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between pin #4 of component #162 and pin #26 of component #223, because the new connection could not be inserted.
2026-08-15 20:38:45.562 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #122 at corner 15/15 on layer 3, trace width: 750, from corner: 7, ok_point: (1678263,-1254262), target: (1586291,-1252831)
2026-08-15 20:38:45.603 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between pin #2 of component #162 and pin #25 of component #223, because the new connection could not be inserted.
2026-08-15 20:38:49.485 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #123 at corner 24/24 on layer 5, trace width: 750, from corner: 12, ok_point: (1709500,-1316648), target: (1631901,-1319900)
2026-08-15 20:38:49.527 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between pin #3 of component #162 and pin #24 of component #223, because the new connection could not be inserted.
2026-08-15 20:39:11.883 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #111 at corner 4/4 on layer 5, trace width: 5000, from corner: 3, ok_point: (2015000,-981618), target: (2015000,-970000)
2026-08-15 20:39:11.926 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between polylinetrace, pin #32 of component #303, pin #31 of component #303, pin #24 of component #303, pin #23 of component #303, pin #22 of component #303, pin of component #209, pin of component #202, pin of component #195, pin #5 of component #180, pin #4 of component #180, pin #3 of component #180, pin #17 of component #160, pin #12 of component #160, pin #9 of component #160, pin #4 of component #160 and pin of component #216, because the new connection could not be inserted.
2026-08-15 20:39:17.512 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between pin #22 of component #301, pin #21 of component #301, pin #1 of component #239 and pin of component #214, because no connection was found between their nets.
2026-08-15 20:39:39.492 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 20:39:39.497 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #6 at corner 1/1 on layer 5, trace width: 2500, from corner: 0, ok_point: (2107250,-970000), target: (2035000,-970000)
2026-08-15 20:39:39.536 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #1 of component #308, pin of component #306, pin #37 of component #303, pin #5 of component #302, pin of component #302, pin #4 of component #276, pin of component #259, pin of component #250, pin of component #244, pin of component #232, pin of component #231, pin of component #230, pin #85 of component #223, pin #83 of component #223, pin #77 of component #223, pin of component #198, pin #42 of component #184, pin #33 of component #184, pin #24 of component #184, pin #21 of component #184, pin #11 of component #184, pin #2 of component #184, pin #11 of component #183, pin #2 of component #183, pin #2 of component #178, pin #1 of component #171, pin #1 of component #167, pin #29 of component #162, pin #5 of component #162, pin of component #161, pin #3 of component #158, pin of component #147, pin of component #138, pin of component #137, pin of component #135, pin of component #133, pin of component #132, pin of component #122, pin of component #51, pin of component #49, pin of component #44, pin of component #29, pin of component #28, pin #5 of component #26, pin of component #19, pin of component #16, pin of component #14, pin of component #9, pin of component #3 and pin of component #206, because the new connection could not be inserted.
2026-08-15 20:39:58.939 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #240 at corner 8/13 on layer 5, trace width: 5000, from corner: 7, ok_point: (1052498,-1328574), target: (1052498,-1313876)
2026-08-15 20:39:58.980 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #11 of component #311, pin #4 of component #311, pin #3 of component #311, pin #2 of component #311, pin #1 of component #311, pin #24 of component #301, pin of component #217, pin of component #211, pin of component #200, pin of component #194, pin of component #190, pin of component #189, pin of component #117 and pin of component #199, because the new connection could not be inserted.
2026-08-15 20:40:01.677 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 20:40:01.685 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #6 at corner 12/12 on layer 5, trace width: 2500, from corner: 2, ok_point: (1269109,-970641), target: (1294800,-990000)
2026-08-15 20:40:01.728 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #1 of component #308, pin of component #306, pin #37 of component #303, pin #5 of component #302, pin of component #302, pin #4 of component #276, pin of component #259, pin of component #231, pin of component #230, pin #85 of component #223, pin #83 of component #223, pin #77 of component #223, pin of component #206, pin #42 of component #184, pin #33 of component #184, pin #24 of component #184, pin #21 of component #184, pin #11 of component #184, pin #2 of component #184, pin #11 of component #183, pin #2 of component #183, pin #2 of component #178, pin #1 of component #171, pin #1 of component #167, pin #29 of component #162, pin #5 of component #162, pin of component #161, pin #3 of component #158, pin of component #147, pin of component #138, pin of component #137, pin of component #135, pin of component #133, pin of component #132, pin of component #122, pin of component #51, pin of component #49, pin of component #44, pin of component #29, pin of component #28, pin #5 of component #26, pin of component #19, pin of component #16, pin of component #14, pin of component #9, pin of component #3 and polylinetrace, polylinetrace, polylinetrace, pin of component #250, pin of component #244, pin of component #232, pin of component #198, because the new connection could not be inserted.
2026-08-15 20:40:13.263 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #111 at corner 72/72 on layer 5, trace width: 5000, from corner: 9, ok_point: (2138800,-1188002), target: (1979000,-958000)
2026-08-15 20:40:13.306 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between polylinetrace, polylinetrace, pin #32 of component #303, pin #31 of component #303, pin #24 of component #303, pin #23 of component #303, pin #22 of component #303, pin of component #216, pin #5 of component #180, pin #4 of component #180, pin #3 of component #180, pin #17 of component #160, pin #12 of component #160, pin #9 of component #160, pin #4 of component #160 and polylinetrace, polylinetrace, pin of component #209, pin of component #202, pin of component #195, because the new connection could not be inserted.
2026-08-15 20:40:16.004 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #240 at corner 16/16 on layer 5, trace width: 5000, from corner: 4, ok_point: (1028064,-1266222), target: (1052498,-1328574)
2026-08-15 20:40:16.044 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #11 of component #311, pin #4 of component #311, pin #3 of component #311, pin #2 of component #311, pin #1 of component #311, pin #24 of component #301, pin of component #199, pin of component #190, pin of component #189, pin of component #117 and polylinetrace, polylinetrace, polylinetrace, pin of component #217, pin of component #211, pin of component #200, pin of component #194, because the new connection could not be inserted.
2026-08-15 20:40:37.293 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #11 of component #311, pin #4 of component #311, pin #3 of component #311, pin #2 of component #311, pin #1 of component #311, pin #24 of component #301, pin of component #217, pin of component #211, pin of component #200, pin of component #199, pin of component #194, pin of component #190, pin of component #117 and pin of component #189, because no connection was found between their nets.
2026-08-15 20:40:42.792 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #196 at corner 6/6 on layer 0, trace width: 2500, from corner: 5, ok_point: (2002786,-1339852), target: (2001345,-1341293)
2026-08-15 20:40:42.834 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between pin #4 of component #185, pin #1 of component #177, pin of component #134 and pin #1 of component #187, because the new connection could not be inserted.
2026-08-15 20:40:53.898 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #105 at corner 15/15 on layer 0, trace width: 2500, from corner: 5, ok_point: (1859758,-1208136), target: (1848625,-1224500)
2026-08-15 20:40:53.941 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between polylinetrace, pin #2 of component #185, pin #25 of component #162, pin #1 of component #147, pin of component #130, pin of component #125, pin of component #64 and pin of component #185, because the new connection could not be inserted.
2026-08-15 20:40:59.379 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 20:41:05.344 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #1 of component #308, pin of component #306, pin #37 of component #303, pin #5 of component #302, pin of component #302, pin #4 of component #276, pin of component #259, pin of component #250, pin of component #244, pin of component #232, pin of component #231, pin of component #230, pin #85 of component #223, pin #83 of component #223, pin #77 of component #223, pin of component #206, pin of component #198, pin #33 of component #184, pin #24 of component #184, pin #21 of component #184, pin #11 of component #184, pin #2 of component #184, pin #11 of component #183, pin #2 of component #183, pin #2 of component #178, pin #1 of component #171, pin #1 of component #167, pin #29 of component #162, pin #5 of component #162, pin of component #161, pin #3 of component #158, pin of component #147, pin of component #138, pin of component #137, pin of component #135, pin of component #133, pin of component #132, pin of component #122, pin of component #51, pin of component #49, pin of component #44, pin of component #29, pin of component #28, pin #5 of component #26, pin of component #19, pin of component #16, pin of component #14, pin of component #9, pin of component #3 and pin #42 of component #184, because no connection was found between their nets.
2026-08-15 20:41:10.914 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #88 at corner 18/18 on layer 0, trace width: 2500, from corner: 15, ok_point: (2185274,-1136659), target: (2160000,-1140000)
2026-08-15 20:41:10.957 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin of component #310, pin #1 of component #307, pin of component #237, pin of component #212, pin of component #201, pin #32 of component #184, pin #29 of component #184, pin #20 of component #184, pin #8 of component #184, pin #5 of component #184, pin of component #140, pin of component #128, pin of component #127, pin of component #126, pin of component #124, pin of component #118, pin of component #50, pin of component #35 and polylinetrace, polylinetrace, polylinetrace, pin #41 of component #184, pin #38 of component #184, because the new connection could not be inserted.
2026-08-15 20:41:20.794 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between pin of component #179, pin #17 of component #165, pin #5 of component #165 and pin #34 of component #184, because no connection was found between their nets.
2026-08-15 20:41:23.506 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 20:41:29.466 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #1 of component #308, pin of component #306, pin #37 of component #303, pin #5 of component #302, pin of component #302, pin #4 of component #276, pin of component #259, pin of component #250, pin of component #244, pin of component #232, pin of component #231, pin of component #230, pin #85 of component #223, pin #83 of component #223, pin #77 of component #223, pin of component #206, pin of component #198, pin #42 of component #184, pin #24 of component #184, pin #21 of component #184, pin #11 of component #184, pin #2 of component #184, pin #11 of component #183, pin #2 of component #183, pin #2 of component #178, pin #1 of component #171, pin #1 of component #167, pin #29 of component #162, pin #5 of component #162, pin of component #161, pin #3 of component #158, pin of component #147, pin of component #138, pin of component #137, pin of component #135, pin of component #133, pin of component #132, pin of component #122, pin of component #51, pin of component #49, pin of component #44, pin of component #29, pin of component #28, pin #5 of component #26, pin of component #19, pin of component #16, pin of component #14, pin of component #9, pin of component #3 and pin #33 of component #184, because no connection was found between their nets.
2026-08-15 20:41:37.880 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin of component #310, pin #1 of component #307, pin of component #237, pin of component #212, pin of component #201, pin #41 of component #184, pin #38 of component #184, pin #29 of component #184, pin #20 of component #184, pin #8 of component #184, pin #5 of component #184, pin of component #140, pin of component #128, pin of component #127, pin of component #126, pin of component #124, pin of component #118, pin of component #50, pin of component #35 and pin #32 of component #184, because no connection was found between their nets.
2026-08-15 20:41:40.723 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #8 at corner 3/4 on layer 5, trace width: 850, from corner: 2, ok_point: (2175848,-1177852), target: (2195125,-1177852)
2026-08-15 20:41:40.764 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between pin #7 of component #26 and pin #31 of component #184, because the new connection could not be inserted.
2026-08-15 20:41:51.998 DEBUG  [AAADA8\145C8B] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin of component #310, pin #1 of component #307, pin of component #237, pin of component #212, pin of component #201, pin #41 of component #184, pin #38 of component #184, pin #32 of component #184, pin #20 of component #184, pin #8 of component #184, pin #5 of component #184, pin of component #140, pin of component #128, pin of component #127, pin of component #126, pin of component #124, pin of component #118, pin of component #50, pin of component #35 and pin #29 of component #184, because no connection was found between their nets.
2026-08-15 20:42:03.408 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-15 20:42:11.972 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
