2026-08-15 21:54:36.785 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 22:04:07.306 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #19 at corner 10/10 on layer 0, trace width: 615, from corner: 9, ok_point: (1271000,-1061262), target: (1271000,-1045000)
2026-08-15 22:04:07.334 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #17 of component #81 and pin #46 of component #82, because the new connection could not be inserted.
2026-08-15 22:04:19.083 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #25 at corner 4/4 on layer 0, trace width: 615, from corner: 3, ok_point: (1297878,-1027222), target: (1295500,-1029600)
2026-08-15 22:04:19.110 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #25 of component #81 and pin #39 of component #82, because the new connection could not be inserted.
2026-08-15 22:04:26.929 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #23 at corner 4/4 on layer 0, trace width: 615, from corner: 3, ok_point: (1292000,-1054610), target: (1292000,-1045000)
2026-08-15 22:04:26.956 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #23 of component #81 and pin #38 of component #82, because the new connection could not be inserted.
2026-08-15 22:04:39.067 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #17 at corner 4/4 on layer 0, trace width: 615, from corner: 3, ok_point: (1257000,-1075752), target: (1257000,-1045000)
2026-08-15 22:04:39.093 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #13 of component #81 and pin #31 of component #82, because the new connection could not be inserted.
2026-08-15 22:04:43.065 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #15 at corner 12/12 on layer 0, trace width: 615, from corner: 11, ok_point: (1250000,-1058709), target: (1250000,-1045000)
2026-08-15 22:04:43.086 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #11 of component #81 and pin #30 of component #82, because the new connection could not be inserted.
2026-08-15 22:05:10.858 DEBUG  InsertFoundConnectionAlgo: via placement blocked by clearance/shove limits for net #33
2026-08-15 22:05:10.886 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #37 of component #81 and pin #18 of component #82, because the new connection could not be inserted.
2026-08-15 22:05:17.617 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #29 at corner 3/3 on layer 0, trace width: 615, from corner: 2, ok_point: (1274500,-1016409), target: (1274500,-1029600)
2026-08-15 22:05:17.640 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #31 of component #81 and pin #17 of component #82, because the new connection could not be inserted.
2026-08-15 22:05:25.652 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #28 at corner 5/5 on layer 0, trace width: 615, from corner: 4, ok_point: (1278000,-1023734), target: (1278000,-1029600)
2026-08-15 22:05:25.679 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #30 of component #81 and pin #16 of component #82, because the new connection could not be inserted.
2026-08-15 22:05:33.427 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #24 at corner 16/16 on layer 0, trace width: 615, from corner: 15, ok_point: (1297878,-1047378), target: (1295500,-1045000)
2026-08-15 22:05:33.453 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #24 of component #81 and pin #15 of component #82, because the new connection could not be inserted.
2026-08-15 22:05:41.149 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #32 at corner 3/3 on layer 0, trace width: 615, from corner: 2, ok_point: (1257000,-1016409), target: (1257000,-1029600)
2026-08-15 22:05:41.180 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #36 of component #81 and pin #14 of component #82, because the new connection could not be inserted.
2026-08-15 22:05:45.200 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #31 at corner 4/4 on layer 0, trace width: 615, from corner: 3, ok_point: (1260500,-1023641), target: (1260500,-1029600)
2026-08-15 22:05:45.226 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #35 of component #81 and pin #8 of component #82, because the new connection could not be inserted.
2026-08-15 22:05:49.300 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #27 at corner 5/5 on layer 0, trace width: 615, from corner: 4, ok_point: (1281500,-1016409), target: (1281500,-1029600)
2026-08-15 22:05:49.322 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #29 of component #81 and pin #7 of component #82, because the new connection could not be inserted.
2026-08-15 22:05:53.420 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #26 at corner 4/4 on layer 0, trace width: 615, from corner: 3, ok_point: (1285000,-1023717), target: (1285000,-1029600)
2026-08-15 22:05:53.444 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #28 of component #81 and pin #6 of component #82, because the new connection could not be inserted.
2026-08-15 22:05:57.632 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #22 at corner 14/14 on layer 0, trace width: 615, from corner: 13, ok_point: (1288500,-1052788), target: (1288500,-1045000)
2026-08-15 22:05:57.654 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #22 of component #81 and pin #5 of component #82, because the new connection could not be inserted.
2026-08-15 22:06:01.583 DEBUG  InsertFoundConnectionAlgo: via placement blocked by clearance/shove limits for net #30
2026-08-15 22:06:01.610 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #34 of component #81 and pin #4 of component #82, because the new connection could not be inserted.
2026-08-15 22:06:09.364 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #18 of component #82 and pin #37 of component #81, because no connection was found between their nets.
2026-08-15 22:06:21.277 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between via, polylinetrace, pin #14 of component #82 and pin #36 of component #81, because no connection was found between their nets.
2026-08-15 22:06:33.162 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between via, polylinetrace, pin #8 of component #82 and pin #35 of component #81, because no connection was found between their nets.
2026-08-15 22:06:44.805 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between polylinetrace, via, polylinetrace, pin #4 of component #82 and pin #34 of component #81, because no connection was found between their nets.
2026-08-15 22:06:51.995 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #17 of component #82 and pin #31 of component #81, because no connection was found between their nets.
2026-08-15 22:06:57.645 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #16 of component #82 and pin #30 of component #81, because no connection was found between their nets.
2026-08-15 22:07:06.284 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between via, polylinetrace, pin #7 of component #82 and pin #29 of component #81, because no connection was found between their nets.
2026-08-15 22:07:11.919 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #6 of component #82 and pin #28 of component #81, because no connection was found between their nets.
2026-08-15 22:07:14.716 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #25 at corner 13/13 on layer 0, trace width: 615, from corner: 0, ok_point: (1295500,-1029600), target: (1356495,-1038764)
2026-08-15 22:07:14.735 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between polylinetrace, via, pin #39 of component #82 and pin #25 of component #81, because the new connection could not be inserted.
2026-08-15 22:07:17.657 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #24 at corner 7/7 on layer 0, trace width: 615, from corner: 0, ok_point: (1295500,-1045000), target: (1279951,-1054431)
2026-08-15 22:07:17.677 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #15 of component #82 and pin #24 of component #81, because the new connection could not be inserted.
2026-08-15 22:07:26.133 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between via, polylinetrace, pin #38 of component #82 and pin #23 of component #81, because no connection was found between their nets.
2026-08-15 22:07:34.847 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between via, polylinetrace, pin #5 of component #82 and pin #22 of component #81, because no connection was found between their nets.
2026-08-15 22:07:40.488 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #47 of component #82 and pin #19 of component #81, because no connection was found between their nets.
2026-08-15 22:07:49.013 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between via, polylinetrace, pin #55 of component #82 and pin #18 of component #81, because no connection was found between their nets.
2026-08-15 22:07:54.590 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #46 of component #82 and pin #17 of component #81, because no connection was found between their nets.
2026-08-15 22:08:00.140 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #54 of component #82 and pin #16 of component #81, because no connection was found between their nets.
2026-08-15 22:08:09.463 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between polylinetrace, via, pin #31 of component #82 and pin #13 of component #81, because no connection was found between their nets.
2026-08-15 22:08:17.887 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between polylinetrace, via, pin #59 of component #82 and pin #12 of component #81, because no connection was found between their nets.
2026-08-15 22:08:27.117 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between polylinetrace, via, pin #30 of component #82 and pin #11 of component #81, because no connection was found between their nets.
2026-08-15 22:08:27.120 DEBUG  [2859CD\ECE4DA] Pass #1: Failed to route Pin on net 'L_DSIA_D3_N' (5 items remaining, 1 failures). State: FAILED
2026-08-15 22:08:33.164 DEBUG  [2859CD\ECE4DA] Autorouter Failed to route connection between pin #58 of component #82 and pin #10 of component #81, because no connection was found between their nets.
2026-08-15 22:08:33.165 DEBUG  [2859CD\ECE4DA] Pass #1: Failed to route Pin on net 'L_DSIA_D0_N' (4 items remaining, 1 failures). State: FAILED
2026-08-15 22:08:50.480 INFO   [2859CD\ECE4DA] Auto-routing pass #1 on board '9cabe1f3172219af50b3635a6cbdeef9' was completed in 826.48 seconds with the score of 86.58 (51 unrouted and 188 violations), using 836.97 CPU seconds and the job allocated 1166.70 GB of memory so far.
2026-08-15 22:08:55.753 DEBUG  Queuing item for routing: Pin on net 'USB2_SERVICE_DM' (connected: 4/7)
2026-08-15 22:08:55.754 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D1_N' (connected: 4/5)
2026-08-15 22:08:55.754 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D1_P' (connected: 4/7)
2026-08-15 22:08:55.754 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_CLK_N' (connected: 4/5)
2026-08-15 22:08:55.755 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D0_N' (connected: 4/5)
2026-08-15 22:08:55.755 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D0_P' (connected: 4/7)
2026-08-15 22:08:55.755 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D1_N' (connected: 4/5)
2026-08-15 22:08:55.755 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D2_P' (connected: 4/7)
2026-08-15 22:08:55.755 DEBUG  Queuing item for routing: Pin on net 'PCIE_RX_P' (connected: 1/4)
2026-08-15 22:08:55.755 DEBUG  Queuing item for routing: Pin on net 'PCIE_TX_P' (connected: 1/2)
2026-08-15 22:08:55.756 DEBUG  Queuing item for routing: Pin on net 'PCIE_TX_P' (connected: 1/2)
2026-08-15 22:08:55.756 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D0_N' (connected: 1/2)
2026-08-15 22:08:55.756 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D3_N' (connected: 1/4)
2026-08-15 22:08:55.756 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D0_P' (connected: 1/4)
2026-08-15 22:08:55.757 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D3_P' (connected: 1/4)
2026-08-15 22:08:55.757 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D1_N' (connected: 1/2)
2026-08-15 22:08:55.757 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_CLK_N' (connected: 1/4)
2026-08-15 22:08:55.757 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D1_P' (connected: 1/4)
2026-08-15 22:08:55.757 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_CLK_P' (connected: 1/4)
2026-08-15 22:08:55.757 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D2_P' (connected: 1/4)
2026-08-15 22:08:55.757 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D2_N' (connected: 1/4)
2026-08-15 22:08:55.757 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D2_N' (connected: 1/2)
2026-08-15 22:08:55.757 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D2_P' (connected: 1/2)
2026-08-15 22:08:55.757 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_CLK_P' (connected: 1/4)
2026-08-15 22:08:55.758 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D1_P' (connected: 1/4)
2026-08-15 22:08:55.758 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_CLK_N' (connected: 1/4)
2026-08-15 22:08:55.758 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D1_N' (connected: 1/2)
2026-08-15 22:08:55.758 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D3_P' (connected: 1/4)
2026-08-15 22:08:55.758 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D0_P' (connected: 1/4)
2026-08-15 22:08:55.758 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D3_N' (connected: 1/2)
2026-08-15 22:08:55.758 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D0_N' (connected: 1/4)
2026-08-15 22:08:55.759 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D0_P' (connected: 3/4)
2026-08-15 22:08:55.759 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D0_N' (connected: 3/4)
2026-08-15 22:08:55.759 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D1_P' (connected: 3/4)
2026-08-15 22:08:55.759 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D1_N' (connected: 1/2)
2026-08-15 22:08:55.759 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_CLK_P' (connected: 3/4)
2026-08-15 22:08:55.759 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_CLK_N' (connected: 3/4)
2026-08-15 22:08:55.759 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D2_P' (connected: 3/7)
2026-08-15 22:08:55.759 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D2_P' (connected: 3/4)
2026-08-15 22:08:55.760 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D2_N' (connected: 1/2)
2026-08-15 22:08:55.760 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D1_N' (connected: 1/5)
2026-08-15 22:08:55.760 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D3_P' (connected: 3/4)
2026-08-15 22:08:55.760 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D3_N' (connected: 1/2)
2026-08-15 22:08:55.760 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D0_N' (connected: 1/5)
2026-08-15 22:08:55.760 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_D0_P' (connected: 3/7)
2026-08-15 22:08:55.760 DEBUG  Queuing item for routing: Pin on net 'HDMI_R_CLK_N' (connected: 1/5)
2026-08-15 22:08:55.760 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D0_N' (connected: 1/2)
2026-08-15 22:08:55.760 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D1_N' (connected: 1/2)
2026-08-15 22:08:55.760 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_CLK_N' (connected: 3/4)
2026-08-15 22:08:55.761 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D2_N' (connected: 3/4)
2026-08-15 22:08:55.761 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D3_N' (connected: 3/4)
2026-08-15 22:08:55.761 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D0_P' (connected: 3/4)
2026-08-15 22:08:55.761 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D1_P' (connected: 3/4)
2026-08-15 22:08:55.761 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_CLK_P' (connected: 3/4)
2026-08-15 22:08:55.761 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D2_P' (connected: 1/2)
2026-08-15 22:08:55.761 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D3_P' (connected: 3/4)
2026-08-15 22:08:55.762 DEBUG  Queuing item for routing: Pin on net 'USB2_SERVICE_DM' (connected: 3/7)
2026-08-15 22:08:55.762 DEBUG  Queuing item for routing: Pin on net 'PCIE_RX_P' (connected: 3/4)
2026-08-15 22:08:55.762 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D0_P' (connected: 3/4)
2026-08-15 22:08:55.762 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D0_N' (connected: 1/2)
2026-08-15 22:08:55.762 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D1_P' (connected: 3/4)
2026-08-15 22:08:55.762 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D1_N' (connected: 1/2)
2026-08-15 22:08:55.762 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_CLK_P' (connected: 1/2)
2026-08-15 22:08:55.762 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_CLK_N' (connected: 1/2)
2026-08-15 22:08:55.763 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D2_P' (connected: 3/4)
2026-08-15 22:08:55.763 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D2_N' (connected: 3/4)
2026-08-15 22:08:55.763 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D1_N' (connected: 1/5)
2026-08-15 22:08:55.763 DEBUG  Queuing item for routing: Pin on net 'HDMI_L_D1_P' (connected: 3/7)
2026-08-15 22:08:55.763 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D3_P' (connected: 3/4)
2026-08-15 22:08:55.763 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D3_N' (connected: 3/4)
2026-08-15 22:08:55.763 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D0_N' (connected: 1/2)
2026-08-15 22:08:55.763 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D1_N' (connected: 1/2)
2026-08-15 22:08:55.763 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_CLK_N' (connected: 1/2)
2026-08-15 22:08:55.763 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D2_N' (connected: 1/2)
2026-08-15 22:08:55.763 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D3_N' (connected: 1/2)
2026-08-15 22:08:55.763 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D0_P' (connected: 3/4)
2026-08-15 22:08:55.763 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D1_P' (connected: 3/4)
2026-08-15 22:08:55.763 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_CLK_P' (connected: 1/2)
2026-08-15 22:08:55.763 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D2_P' (connected: 3/4)
2026-08-15 22:08:55.763 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D3_P' (connected: 3/4)
2026-08-15 22:08:55.764 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D0_N' (connected: 1/2)
2026-08-15 22:08:55.764 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D3_N' (connected: 1/2)
2026-08-15 22:08:55.764 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D0_P' (connected: 1/4)
2026-08-15 22:08:55.764 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D3_P' (connected: 1/4)
2026-08-15 22:08:55.764 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D1_N' (connected: 1/2)
2026-08-15 22:08:55.764 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_CLK_N' (connected: 1/2)
2026-08-15 22:08:55.764 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D1_P' (connected: 1/4)
2026-08-15 22:08:55.764 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_CLK_P' (connected: 1/2)
2026-08-15 22:08:55.764 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D2_P' (connected: 1/4)
2026-08-15 22:08:55.764 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D2_N' (connected: 1/2)
2026-08-15 22:08:55.764 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D2_N' (connected: 1/4)
2026-08-15 22:08:55.764 DEBUG  Queuing item for routing: Pin on net 'L_DSIB_D2_P' (connected: 1/4)
2026-08-15 22:08:55.764 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_CLK_P' (connected: 1/2)
2026-08-15 22:08:55.764 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D1_P' (connected: 1/4)
2026-08-15 22:08:55.764 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_CLK_N' (connected: 1/2)
2026-08-15 22:08:55.764 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D1_N' (connected: 1/2)
2026-08-15 22:08:55.765 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D3_P' (connected: 1/4)
2026-08-15 22:08:55.765 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D0_P' (connected: 1/4)
2026-08-15 22:08:55.765 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D3_N' (connected: 1/4)
2026-08-15 22:08:55.765 DEBUG  Queuing item for routing: Pin on net 'L_DSIA_D0_N' (connected: 1/2)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA] Pass #2: 51 incompletes across 100 items to route
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'GND' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIA_D0_N' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIA_D3_N' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIA_D0_P' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIA_D3_P' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIA_D1_N' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIA_CLK_N' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIA_D1_P' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIA_CLK_P' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIB_D2_P' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIA_D2_N' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIB_D2_N' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIA_D2_P' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIB_CLK_P' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIB_D1_P' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIB_CLK_N' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIB_D1_N' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIB_D3_P' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIB_D0_P' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIB_D3_N' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'L_DSIB_D0_N' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'HDMI_L_D1_P' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'HDMI_L_D1_N' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'USB2_SERVICE_DM' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'PCIE_RX_P' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIB_D3_P' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIB_D2_P' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIB_CLK_P' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIB_D1_P' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIB_D0_P' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIB_D3_N' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIB_D2_N' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIB_CLK_N' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIB_D1_N' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIB_D0_N' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'HDMI_R_CLK_N' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'HDMI_R_D0_P' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'HDMI_R_D0_N' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIA_D3_N' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIA_D3_P' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'HDMI_R_D1_N' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIA_D2_N' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIA_D2_P' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'HDMI_R_D2_P' has 1 incomplete(s)
2026-08-15 22:08:59.074 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIA_CLK_N' has 1 incomplete(s)
2026-08-15 22:08:59.075 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIA_CLK_P' has 1 incomplete(s)
2026-08-15 22:08:59.075 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIA_D1_N' has 1 incomplete(s)
2026-08-15 22:08:59.075 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIA_D1_P' has 1 incomplete(s)
2026-08-15 22:08:59.075 DEBUG  [2859CD\ECE4DA]   Net 'R_DSIA_D0_N' has 1 incomplete(s)
