2026-08-15 21:49:47.481 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 21:58:16.999 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, via, via, pin #13 of component #165, pin #14 of component #26 and pin of component #157, because no connection was found between their nets.
2026-08-15 21:58:20.583 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #77 at corner 4/4 on layer 5, trace width: 1000, from corner: 3, ok_point: (1719000,-946400), target: (1719000,-933000)
2026-08-15 21:58:20.607 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #123 of component #223 and pin #1 of component #136, because the new connection could not be inserted.
2026-08-15 21:58:28.091 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #45 at corner 7/7 on layer 5, trace width: 1000, from corner: 3, ok_point: (1777185,-928500), target: (1723000,-933000)
2026-08-15 21:58:28.113 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #121 of component #223 and pin #1 of component #131, because the new connection could not be inserted.
2026-08-15 21:58:35.521 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #16 at corner 4/4 on layer 0, trace width: 615, from corner: 3, ok_point: (1253500,-1075301), target: (1253500,-1045000)
2026-08-15 21:58:35.546 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #12 of component #81 and pin #59 of component #82, because the new connection could not be inserted.
2026-08-15 21:58:39.046 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #14 at corner 6/6 on layer 0, trace width: 615, from corner: 5, ok_point: (1246500,-1056503), target: (1246500,-1045000)
2026-08-15 21:58:39.070 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #10 of component #81 and pin #58 of component #82, because the new connection could not be inserted.
2026-08-15 21:58:43.069 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #20 at corner 8/8 on layer 0, trace width: 615, from corner: 7, ok_point: (1274500,-1061374), target: (1274500,-1045000)
2026-08-15 21:58:43.092 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #18 of component #81 and pin #55 of component #82, because the new connection could not be inserted.
2026-08-15 21:58:46.849 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #18 at corner 4/4 on layer 0, trace width: 615, from corner: 3, ok_point: (1267500,-1072217), target: (1267500,-1045000)
2026-08-15 21:58:46.871 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #16 of component #81 and pin #54 of component #82, because the new connection could not be inserted.
2026-08-15 21:58:50.876 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 13/13 on layer 0, trace width: 615, from corner: 12, ok_point: (1278000,-1052938), target: (1278000,-1045000)
2026-08-15 21:58:50.897 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #19 of component #81 and pin #47 of component #82, because the new connection could not be inserted.
2026-08-15 21:58:54.484 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #19 at corner 7/7 on layer 0, trace width: 615, from corner: 6, ok_point: (1271000,-1069801), target: (1271000,-1045000)
2026-08-15 21:58:54.506 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #17 of component #81 and pin #46 of component #82, because the new connection could not be inserted.
2026-08-15 21:59:06.272 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #25 at corner 4/4 on layer 0, trace width: 615, from corner: 3, ok_point: (1297878,-1027222), target: (1295500,-1029600)
2026-08-15 21:59:06.292 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #25 of component #81 and pin #39 of component #82, because the new connection could not be inserted.
2026-08-15 21:59:10.299 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #23 at corner 9/9 on layer 0, trace width: 615, from corner: 8, ok_point: (1292000,-1053038), target: (1292000,-1045000)
2026-08-15 21:59:10.321 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #23 of component #81 and pin #38 of component #82, because the new connection could not be inserted.
2026-08-15 21:59:21.692 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #17 at corner 4/4 on layer 0, trace width: 615, from corner: 3, ok_point: (1257000,-1075752), target: (1257000,-1045000)
2026-08-15 21:59:21.711 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #13 of component #81 and pin #31 of component #82, because the new connection could not be inserted.
2026-08-15 21:59:25.455 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #15 at corner 13/13 on layer 0, trace width: 615, from corner: 12, ok_point: (1250000,-1058709), target: (1250000,-1045000)
2026-08-15 21:59:25.479 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #11 of component #81 and pin #30 of component #82, because the new connection could not be inserted.
2026-08-15 21:59:36.653 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #35 at corner 16/16 on layer 5, trace width: 615, from corner: 5, ok_point: (1560833,-922001), target: (1587000,-933000)
2026-08-15 21:59:36.677 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #189 of component #223 and pin #21 of component #82, because the new connection could not be inserted.
2026-08-15 21:59:46.990 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #37 of component #81 and pin #18 of component #82, because no connection was found between their nets.
2026-08-15 21:59:50.931 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #29 at corner 3/3 on layer 0, trace width: 615, from corner: 2, ok_point: (1274500,-1016409), target: (1274500,-1029600)
2026-08-15 21:59:50.957 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #31 of component #81 and pin #17 of component #82, because the new connection could not be inserted.
2026-08-15 21:59:58.120 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #30 of component #81 and pin #16 of component #82, because no connection was found between their nets.
2026-08-15 22:00:05.182 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #24 of component #81 and pin #15 of component #82, because no connection was found between their nets.
2026-08-15 22:00:12.280 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #36 of component #81 and pin #14 of component #82, because no connection was found between their nets.
2026-08-15 22:00:16.091 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #31 at corner 9/9 on layer 0, trace width: 615, from corner: 8, ok_point: (1260500,-1018110), target: (1260500,-1029600)
2026-08-15 22:00:16.112 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #35 of component #81 and pin #8 of component #82, because the new connection could not be inserted.
2026-08-15 22:00:19.689 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #27 at corner 4/4 on layer 0, trace width: 615, from corner: 3, ok_point: (1281500,-1024081), target: (1281500,-1029600)
2026-08-15 22:00:19.711 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #29 of component #81 and pin #7 of component #82, because the new connection could not be inserted.
2026-08-15 22:00:23.478 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #26 at corner 5/5 on layer 0, trace width: 615, from corner: 4, ok_point: (1285000,-1013145), target: (1285000,-1029600)
2026-08-15 22:00:23.502 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #28 of component #81 and pin #6 of component #82, because the new connection could not be inserted.
2026-08-15 22:00:27.100 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #22 at corner 14/14 on layer 0, trace width: 615, from corner: 13, ok_point: (1288500,-1052788), target: (1288500,-1045000)
2026-08-15 22:00:27.124 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #22 of component #81 and pin #5 of component #82, because the new connection could not be inserted.
2026-08-15 22:00:30.789 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #30 at corner 5/5 on layer 0, trace width: 615, from corner: 4, ok_point: (1264000,-1016409), target: (1264000,-1029600)
2026-08-15 22:00:30.809 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #34 of component #81 and pin #4 of component #82, because the new connection could not be inserted.
2026-08-15 22:00:37.699 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #18 of component #82 and pin #37 of component #81, because no connection was found between their nets.
2026-08-15 22:00:45.090 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #14 of component #82 and pin #36 of component #81, because no connection was found between their nets.
2026-08-15 22:00:52.132 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #8 of component #82 and pin #35 of component #81, because no connection was found between their nets.
2026-08-15 22:01:03.667 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between via, polylinetrace, via, polylinetrace, pin #4 of component #82 and pin #34 of component #81, because no connection was found between their nets.
2026-08-15 22:01:11.206 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #17 of component #82 and pin #31 of component #81, because no connection was found between their nets.
2026-08-15 22:01:18.524 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #16 of component #82 and pin #30 of component #81, because no connection was found between their nets.
2026-08-15 22:01:25.867 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #7 of component #82 and pin #29 of component #81, because no connection was found between their nets.
2026-08-15 22:01:33.356 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #6 of component #82 and pin #28 of component #81, because no connection was found between their nets.
2026-08-15 22:01:36.954 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #25 at corner 5/5 on layer 0, trace width: 615, from corner: 0, ok_point: (1295500,-1029600), target: (1306449,-1020026)
2026-08-15 22:01:36.971 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #39 of component #82 and pin #25 of component #81, because the new connection could not be inserted.
2026-08-15 22:01:40.504 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #15 of component #82 and pin #24 of component #81, because no connection was found between their nets.
2026-08-15 22:01:44.231 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #38 of component #82 and pin #23 of component #81, because no connection was found between their nets.
2026-08-15 22:01:51.165 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #5 of component #82 and pin #22 of component #81, because no connection was found between their nets.
2026-08-15 22:01:58.418 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #47 of component #82 and pin #19 of component #81, because no connection was found between their nets.
2026-08-15 22:02:02.173 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #20 at corner 5/5 on layer 0, trace width: 615, from corner: 0, ok_point: (1274500,-1045000), target: (1261617,-1079799)
2026-08-15 22:02:02.193 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #55 of component #82 and pin #18 of component #81, because the new connection could not be inserted.
2026-08-15 22:02:05.939 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #46 of component #82 and pin #17 of component #81, because no connection was found between their nets.
2026-08-15 22:02:09.460 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #54 of component #82 and pin #16 of component #81, because no connection was found between their nets.
2026-08-15 22:02:16.511 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #31 of component #82 and pin #13 of component #81, because no connection was found between their nets.
2026-08-15 22:02:20.175 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #16 at corner 9/9 on layer 0, trace width: 615, from corner: 0, ok_point: (1253500,-1045000), target: (1261617,-1079799)
2026-08-15 22:02:20.200 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #59 of component #82 and pin #12 of component #81, because the new connection could not be inserted.
2026-08-15 22:02:23.943 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #30 of component #82 and pin #11 of component #81, because no connection was found between their nets.
2026-08-15 22:02:27.525 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between pin #58 of component #82 and pin #10 of component #81, because no connection was found between their nets.
2026-08-15 22:02:34.870 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #12 at corner 16/16 on layer 0, trace width: 850, from corner: 4, ok_point: (2217354,-1139849), target: (2210950,-1120805)
2026-08-15 22:02:34.886 DEBUG  [E14EA0\A6E915] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, via, via, via, pin #1 of component #176, pin #2 of component #165 and pin #17 of component #26, because the new connection could not be inserted.
2026-08-15 22:03:22.669 INFO   [E14EA0\A6E915] Auto-routing pass #1 on board 'a831c3f6b8104f50c90e09685f7ca33f' was completed in 805.73 seconds with the score of 0.00 (62 unrouted and 188 violations), using 798.44 CPU seconds and the job allocated 965.26 GB of memory so far.
2026-08-15 22:03:26.391 DEBUG  === Performance Profile ===
2026-08-15 22:03:26.391 DEBUG  === Routing Parameters ===
2026-08-15 22:03:26.395 DEBUG    Via Costs: 50, Plane Via Costs: 5
2026-08-15 22:03:26.395 DEBUG    Layer Costs (Preferred / Against):
2026-08-15 22:03:26.395 DEBUG      Layer 1: 2,2 / 5,1
2026-08-15 22:03:26.395 DEBUG      Layer 2: 1,0 / 1,3
2026-08-15 22:03:26.395 DEBUG      Layer 3: 1,0 / 3,9
2026-08-15 22:03:26.395 DEBUG      Layer 4: 1,0 / 1,3
2026-08-15 22:03:26.395 DEBUG      Layer 5: 1,0 / 3,9
2026-08-15 22:03:26.395 DEBUG      Layer 6: 2,2 / 2,5
2026-08-15 22:03:26.395 DEBUG  
2026-08-15 22:03:26.397 DEBUG    autoroute_item                          :   154379 ms total,      176 calls,    877 ms avg
2026-08-15 22:03:26.397 DEBUG  
2026-08-15 22:03:26.397 DEBUG  === Pass History ===
2026-08-15 22:03:26.397 DEBUG    Pass 1  :   62 unrouted items,   802,09 s,   100 ripup cost
2026-08-15 22:03:26.397 DEBUG  ===========================
2026-08-15 22:03:29.995 INFO   [E14EA0\A6E915] Auto-routing stage completed: started with 97 unrouted nets, completed in 817.12 seconds, final score: 0.00 (62 unrouted and 188 violations), using 806.30 total CPU seconds, 973.79 GB total allocated, and 921.8 MB peak heap usage.
2026-08-15 22:03:30.002 INFO   [E14EA0\A6E915] Job 'E14EA0\A6E915' finished with state: COMPLETED (elapsed: 13 minutes 40.77 seconds, finished at UTC: 2026-08-15T20:03:30.001766200Z).
