2026-08-15 20:15:53.232 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 20:16:01.077 DEBUG  Queuing item for routing: Pin on net 'SD_DAT1' (connected: 1/2)
2026-08-15 20:16:01.078 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.078 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.078 DEBUG  Queuing item for routing: Pin on net 'SD_DAT0' (connected: 1/2)
2026-08-15 20:16:01.078 DEBUG  Queuing item for routing: Pin on net 'SD_CMD' (connected: 1/2)
2026-08-15 20:16:01.078 DEBUG  Queuing item for routing: Pin on net 'SD_DAT3' (connected: 1/2)
2026-08-15 20:16:01.078 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.078 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.078 DEBUG  Queuing item for routing: Pin on net 'I2C_SDA' (connected: 1/8)
2026-08-15 20:16:01.078 DEBUG  Queuing item for routing: Pin on net 'SD_CLK' (connected: 1/2)
2026-08-15 20:16:01.078 DEBUG  Queuing item for routing: Pin on net 'I2C_SCL' (connected: 1/8)
2026-08-15 20:16:01.078 DEBUG  Queuing item for routing: Pin on net 'UART_TX' (connected: 1/2)
2026-08-15 20:16:01.078 DEBUG  Queuing item for routing: Pin on net 'AUDIO_MCLK' (connected: 1/2)
2026-08-15 20:16:01.078 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.079 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.079 DEBUG  Queuing item for routing: Pin on net 'UART_RX' (connected: 1/2)
2026-08-15 20:16:01.079 DEBUG  Queuing item for routing: Pin on net 'I2S_BCLK' (connected: 1/2)
2026-08-15 20:16:01.079 DEBUG  Queuing item for routing: Pin on net 'TYPEC_FLIP' (connected: 1/2)
2026-08-15 20:16:01.079 DEBUG  Queuing item for routing: Pin on net 'PROX_INT' (connected: 1/2)
2026-08-15 20:16:01.079 DEBUG  Queuing item for routing: Pin on net 'TYPEC_INT_N' (connected: 1/3)
2026-08-15 20:16:01.079 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.079 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.079 DEBUG  Queuing item for routing: Pin on net 'AUDIO_RESET_N' (connected: 1/2)
2026-08-15 20:16:01.079 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.079 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.079 DEBUG  Queuing item for routing: Pin on net 'BL_PWM' (connected: 1/5)
2026-08-15 20:16:01.079 DEBUG  Queuing item for routing: Pin on net 'I2S_DIN' (connected: 1/2)
2026-08-15 20:16:01.079 DEBUG  Queuing item for routing: Pin on net 'I2S_LRCLK' (connected: 1/2)
2026-08-15 20:16:01.079 DEBUG  Queuing item for routing: Pin on net 'I2S_DOUT' (connected: 1/2)
2026-08-15 20:16:01.080 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.080 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.080 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.080 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.080 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.080 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.080 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.080 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.080 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.080 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 1/10)
2026-08-15 20:16:01.080 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.080 DEBUG  Queuing item for routing: Pin on net 'PMID' (connected: 1/4)
2026-08-15 20:16:01.080 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.080 DEBUG  Queuing item for routing: Pin on net 'LDO_3V3' (connected: 1/8)
2026-08-15 20:16:01.081 DEBUG  Queuing item for routing: Pin on net 'SW_5V' (connected: 1/5)
2026-08-15 20:16:01.081 DEBUG  Queuing item for routing: Pin on net 'BST_5V' (connected: 1/2)
2026-08-15 20:16:01.081 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.081 DEBUG  Queuing item for routing: Pin on net 'CC2' (connected: 1/5)
2026-08-15 20:16:01.081 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.081 DEBUG  Queuing item for routing: Pin on net 'VBAT_SYS' (connected: 1/14)
2026-08-15 20:16:01.081 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.081 DEBUG  Queuing item for routing: Pin on net 'VBUS_CHARGE' (connected: 1/16)
2026-08-15 20:16:01.081 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.081 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 1/10)
2026-08-15 20:16:01.081 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.081 DEBUG  Queuing item for routing: Pin on net 'BAT+' (connected: 1/4)
2026-08-15 20:16:01.081 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.081 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:16:01.081 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.081 DEBUG  Queuing item for routing: Pin on net '+1V05_USB' (connected: 1/20)
2026-08-15 20:16:01.082 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.082 DEBUG  Queuing item for routing: Pin on net 'VBAT_SYS' (connected: 1/14)
2026-08-15 20:16:01.082 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.082 DEBUG  Queuing item for routing: Pin on net 'FB_5V' (connected: 1/4)
2026-08-15 20:16:01.082 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.082 DEBUG  Queuing item for routing: Pin on net 'VBUS_CHARGE' (connected: 1/16)
2026-08-15 20:16:01.082 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.082 DEBUG  Queuing item for routing: Pin on net 'PPHV' (connected: 1/10)
2026-08-15 20:16:01.082 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.082 DEBUG  Queuing item for routing: Pin on net 'LDO_1V5' (connected: 1/4)
2026-08-15 20:16:01.082 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.082 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:16:01.082 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.082 DEBUG  Queuing item for routing: Pin on net 'VCC_5V' (connected: 1/3)
2026-08-15 20:16:01.082 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.083 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:16:01.083 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.083 DEBUG  Queuing item for routing: Pin on net 'CC1' (connected: 1/5)
2026-08-15 20:16:01.083 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.083 DEBUG  Queuing item for routing: Pin on net 'VBUS_CHARGE' (connected: 1/16)
2026-08-15 20:16:01.083 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.083 DEBUG  Queuing item for routing: Pin on net '+1V05_USB' (connected: 1/20)
2026-08-15 20:16:01.083 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.083 DEBUG  Queuing item for routing: Pin on net 'VBAT_SYS' (connected: 1/14)
2026-08-15 20:16:01.083 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.083 DEBUG  Queuing item for routing: Pin on net 'VBAT_SYS' (connected: 1/14)
2026-08-15 20:16:01.083 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.083 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:16:01.084 DEBUG  Queuing item for routing: Pin on net 'SW2' (connected: 1/3)
2026-08-15 20:16:01.084 DEBUG  Queuing item for routing: Pin on net 'BST2' (connected: 1/2)
2026-08-15 20:16:01.084 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.084 DEBUG  Queuing item for routing: Pin on net 'REGN' (connected: 1/3)
2026-08-15 20:16:01.084 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.084 DEBUG  Queuing item for routing: Pin on net 'VBUS_CHARGE' (connected: 1/16)
2026-08-15 20:16:01.084 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.084 DEBUG  Queuing item for routing: Pin on net 'VBAT_SYS' (connected: 1/14)
2026-08-15 20:16:01.084 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.084 DEBUG  Queuing item for routing: Pin on net 'PMID' (connected: 1/4)
2026-08-15 20:16:01.084 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.084 DEBUG  Queuing item for routing: Pin on net 'PMID' (connected: 1/4)
2026-08-15 20:16:01.085 DEBUG  Queuing item for routing: Pin on net 'SW1' (connected: 1/3)
2026-08-15 20:16:01.085 DEBUG  Queuing item for routing: Pin on net 'BST1' (connected: 1/2)
2026-08-15 20:16:01.085 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.085 DEBUG  Queuing item for routing: Pin on net 'VBAT_SYS' (connected: 1/14)
2026-08-15 20:16:01.085 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.085 DEBUG  Queuing item for routing: Pin on net 'VBAT_SYS' (connected: 1/14)
2026-08-15 20:16:01.085 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.085 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.085 DEBUG  Queuing item for routing: Pin on net 'MIC_R_RAW_N' (connected: 1/2)
2026-08-15 20:16:01.085 DEBUG  Queuing item for routing: Pin on net '+2V8_MIC' (connected: 1/4)
2026-08-15 20:16:01.085 DEBUG  Queuing item for routing: Pin on net 'MIC_R_RAW_P' (connected: 1/2)
2026-08-15 20:16:01.085 DEBUG  Queuing item for routing: Pin on net '+2V8_MIC' (connected: 1/4)
2026-08-15 20:16:01.085 DEBUG  Queuing item for routing: Pin on net '+3V3_AUDIO' (connected: 1/7)
2026-08-15 20:16:01.085 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.085 DEBUG  Queuing item for routing: Pin on net '+3V3_AUDIO' (connected: 1/7)
2026-08-15 20:16:01.085 DEBUG  Queuing item for routing: Pin on net 'PCIE_RST_N' (connected: 1/2)
2026-08-15 20:16:01.086 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:16:01.086 DEBUG  Queuing item for routing: Pin on net '+1V05_USB' (connected: 1/20)
2026-08-15 20:16:01.086 DEBUG  Queuing item for routing: Pin on net '+1V05_USB' (connected: 1/20)
2026-08-15 20:16:01.086 DEBUG  Queuing item for routing: Pin on net 'USB2_HOST_DM' (connected: 1/4)
2026-08-15 20:16:01.086 DEBUG  Queuing item for routing: Pin on net 'USB2_HOST_DP' (connected: 1/4)
2026-08-15 20:16:01.086 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:16:01.086 DEBUG  Queuing item for routing: Pin on net '+1V05_USB' (connected: 1/20)
2026-08-15 20:16:01.086 DEBUG  Queuing item for routing: Pin on net 'USB3_RX_N' (connected: 1/2)
2026-08-15 20:16:01.086 DEBUG  Queuing item for routing: Pin on net 'USB3_RX_P' (connected: 1/2)
2026-08-15 20:16:01.086 DEBUG  Queuing item for routing: Pin on net '+1V05_USB' (connected: 1/20)
2026-08-15 20:16:01.086 DEBUG  Queuing item for routing: Pin on net 'USB3_TX_N' (connected: 1/2)
2026-08-15 20:16:01.086 DEBUG  Queuing item for routing: Pin on net 'USB3_TX_P' (connected: 1/2)
2026-08-15 20:16:01.086 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.086 DEBUG  Queuing item for routing: Pin on net 'USB3_RREF' (connected: 1/2)
2026-08-15 20:16:01.087 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:16:01.087 DEBUG  Queuing item for routing: Pin on net 'USB3_XT1' (connected: 1/2)
2026-08-15 20:16:01.087 DEBUG  Queuing item for routing: Pin on net 'USB3_XT2' (connected: 1/2)
2026-08-15 20:16:01.087 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:16:01.087 DEBUG  Queuing item for routing: Pin on net '+1V05_USB' (connected: 1/20)
2026-08-15 20:16:01.087 DEBUG  Queuing item for routing: Pin on net 'USB_OC_N' (connected: 1/3)
2026-08-15 20:16:01.087 DEBUG  Queuing item for routing: Pin on net 'SPI_MOSI' (connected: 1/2)
2026-08-15 20:16:01.087 DEBUG  Queuing item for routing: Pin on net 'SPI_CLK' (connected: 1/2)
2026-08-15 20:16:01.087 DEBUG  Queuing item for routing: Pin on net 'SPI_CS_N' (connected: 1/2)
2026-08-15 20:16:01.087 DEBUG  Queuing item for routing: Pin on net 'SPI_MISO' (connected: 1/2)
2026-08-15 20:16:01.087 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:16:01.088 DEBUG  Queuing item for routing: Pin on net 'USB3_POR_N' (connected: 1/3)
2026-08-15 20:16:01.088 DEBUG  Queuing item for routing: Pin on net 'PCIE_CLKREQ_N' (connected: 1/3)
2026-08-15 20:16:01.088 DEBUG  Queuing item for routing: Pin on net '+1V05_USB' (connected: 1/20)
2026-08-15 20:16:01.088 DEBUG  Queuing item for routing: Pin on net 'PCIE_TX_N' (connected: 1/2)
2026-08-15 20:16:01.088 DEBUG  Queuing item for routing: Pin on net 'PCIE_TX_P' (connected: 1/2)
2026-08-15 20:16:01.088 DEBUG  Queuing item for routing: Pin on net '+1V05_USB' (connected: 1/20)
2026-08-15 20:16:01.088 DEBUG  Queuing item for routing: Pin on net 'PCIE_RX_USB3_N' (connected: 1/2)
2026-08-15 20:16:01.088 DEBUG  Queuing item for routing: Pin on net 'PCIE_RX_USB3_P' (connected: 1/2)
2026-08-15 20:16:01.088 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:16:01.088 DEBUG  Queuing item for routing: Pin on net 'PCIE_CLK_N' (connected: 1/2)
2026-08-15 20:16:01.088 DEBUG  Queuing item for routing: Pin on net 'PCIE_CLK_P' (connected: 1/2)
2026-08-15 20:16:01.088 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:16:01.088 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.088 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.088 DEBUG  Queuing item for routing: Pin on net 'TYPEC_ATTACHED_N' (connected: 1/3)
2026-08-15 20:16:01.088 DEBUG  Queuing item for routing: Pin on net 'I2C_SCL' (connected: 1/8)
2026-08-15 20:16:01.089 DEBUG  Queuing item for routing: Pin on net 'I2C_SDA' (connected: 1/8)
2026-08-15 20:16:01.089 DEBUG  Queuing item for routing: Pin on net 'TYPEC_INT_N' (connected: 1/3)
2026-08-15 20:16:01.089 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.089 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:16:01.089 DEBUG  Queuing item for routing: Pin on net 'CC2' (connected: 1/5)
2026-08-15 20:16:01.089 DEBUG  Queuing item for routing: Pin on net 'CC1' (connected: 1/5)
2026-08-15 20:16:01.089 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.089 DEBUG  Queuing item for routing: Pin on net 'R_LED3_N' (connected: 1/2)
2026-08-15 20:16:01.089 DEBUG  Queuing item for routing: Pin on net 'R_LCD_LEDPWM' (connected: 1/4)
2026-08-15 20:16:01.089 DEBUG  Queuing item for routing: Pin on net 'R_LED2_N' (connected: 1/2)
2026-08-15 20:16:01.089 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.089 DEBUG  Queuing item for routing: Pin on net 'R_LED1_N' (connected: 1/2)
2026-08-15 20:16:01.089 DEBUG  Queuing item for routing: Pin on net 'R_LCD_TE' (connected: 1/3)
2026-08-15 20:16:01.089 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.089 DEBUG  Queuing item for routing: Pin on net 'R_LCD_RESET' (connected: 1/3)
2026-08-15 20:16:01.090 DEBUG  Queuing item for routing: Pin on net 'LED_BOOST' (connected: 1/6)
2026-08-15 20:16:01.090 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.090 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.090 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D0_N' (connected: 1/2)
2026-08-15 20:16:01.090 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D3_N' (connected: 1/2)
2026-08-15 20:16:01.090 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D0_P' (connected: 1/2)
2026-08-15 20:16:01.090 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D3_P' (connected: 1/2)
2026-08-15 20:16:01.090 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.090 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.090 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D1_N' (connected: 1/2)
2026-08-15 20:16:01.090 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_CLK_N' (connected: 1/2)
2026-08-15 20:16:01.090 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D1_P' (connected: 1/2)
2026-08-15 20:16:01.090 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_CLK_P' (connected: 1/2)
2026-08-15 20:16:01.090 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.090 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.090 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D2_P' (connected: 1/2)
2026-08-15 20:16:01.090 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D2_N' (connected: 1/2)
2026-08-15 20:16:01.090 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D2_N' (connected: 1/2)
2026-08-15 20:16:01.090 DEBUG  Queuing item for routing: Pin on net 'R_DSIB_D2_P' (connected: 1/2)
2026-08-15 20:16:01.091 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.091 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.091 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_CLK_P' (connected: 1/2)
2026-08-15 20:16:01.091 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D1_P' (connected: 1/2)
2026-08-15 20:16:01.091 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_CLK_N' (connected: 1/2)
2026-08-15 20:16:01.091 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D1_N' (connected: 1/2)
2026-08-15 20:16:01.091 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.091 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.091 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D3_P' (connected: 1/2)
2026-08-15 20:16:01.091 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D0_P' (connected: 1/2)
2026-08-15 20:16:01.091 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D3_N' (connected: 1/2)
2026-08-15 20:16:01.091 DEBUG  Queuing item for routing: Pin on net 'R_DSIA_D0_N' (connected: 1/2)
2026-08-15 20:16:01.091 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.091 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.091 DEBUG  Queuing item for routing: Pin on net 'R_S1_TEST' (connected: 1/2)
2026-08-15 20:16:01.091 DEBUG  Queuing item for routing: Pin on net 'LCD_VSN' (connected: 1/7)
2026-08-15 20:16:01.091 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.092 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.092 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 1/28)
2026-08-15 20:16:01.092 DEBUG  Queuing item for routing: Pin on net 'LCD_VSP' (connected: 1/7)
2026-08-15 20:16:01.092 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 1/28)
2026-08-15 20:16:01.092 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.092 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.092 DEBUG  Queuing item for routing: Pin on net '+5V_SYS' (connected: 1/34)
2026-08-15 20:16:01.092 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.092 DEBUG  Queuing item for routing: Pin on net 'TYPEC_ATTACHED_N' (connected: 1/3)
2026-08-15 20:16:01.092 DEBUG  Queuing item for routing: Pin on net 'USB_OC_N' (connected: 1/3)
2026-08-15 20:16:01.092 DEBUG  Queuing item for routing: Pin on net 'USB_ILIM' (connected: 1/2)
2026-08-15 20:16:01.092 DEBUG  Queuing item for routing: Pin on net 'VBUS_USB_HOST' (connected: 1/5)
2026-08-15 20:16:01.092 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.092 DEBUG  Queuing item for routing: Pin on net 'VBUS_CHARGE' (connected: 1/16)
2026-08-15 20:16:01.092 DEBUG  Queuing item for routing: Pin on net 'VBUS_CHARGE' (connected: 1/16)
2026-08-15 20:16:01.092 DEBUG  Queuing item for routing: Pin on net 'VBUS_CHARGE' (connected: 1/16)
2026-08-15 20:16:01.092 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.092 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.093 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.093 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.093 DEBUG  Queuing item for routing: Pin on net 'USB2_HOST_DM' (connected: 1/4)
2026-08-15 20:16:01.093 DEBUG  Queuing item for routing: Pin on net 'USB2_HOST_DP' (connected: 1/4)
2026-08-15 20:16:01.093 DEBUG  Queuing item for routing: Pin on net '+3V3' (connected: 1/60)
2026-08-15 20:16:01.093 DEBUG  Queuing item for routing: Pin on net 'USB3_POR_N' (connected: 1/3)
2026-08-15 20:16:01.093 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.093 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.093 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.093 DEBUG  Queuing item for routing: Pin on net 'MIC_L_RAW_N' (connected: 1/2)
2026-08-15 20:16:01.093 DEBUG  Queuing item for routing: Pin on net '+2V8_MIC' (connected: 1/4)
2026-08-15 20:16:01.093 DEBUG  Queuing item for routing: Pin on net 'MIC_L_RAW_P' (connected: 1/2)
2026-08-15 20:16:01.093 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.093 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX1_N' (connected: 1/3)
2026-08-15 20:16:01.093 DEBUG  Queuing item for routing: Pin on net 'USB_C_RX1_P' (connected: 1/3)
2026-08-15 20:16:01.093 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.094 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX1_N' (connected: 1/3)
2026-08-15 20:16:01.094 DEBUG  Queuing item for routing: Pin on net 'USB_C_TX1_P' (connected: 1/3)
2026-08-15 20:16:01.094 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 1/28)
2026-08-15 20:16:01.094 DEBUG  Queuing item for routing: Pin on net 'R_REFCLK' (connected: 1/2)
2026-08-15 20:16:01.094 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.094 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 1/28)
2026-08-15 20:16:01.094 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 1/28)
2026-08-15 20:16:01.094 DEBUG  Queuing item for routing: Pin on net 'L_REFCLK' (connected: 1/2)
2026-08-15 20:16:01.094 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.094 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_1V8' (connected: 1/28)
2026-08-15 20:16:01.094 DEBUG  Queuing item for routing: Pin on net 'GND' (connected: 1/420)
2026-08-15 20:16:01.094 DEBUG  Queuing item for routing: Pin on net 'R_REFCLK' (connected: 1/2)
2026-08-15 20:16:01.094 DEBUG  Queuing item for routing: Pin on net 'R_BRIDGE_RESETN' (connected: 1/2)
2026-08-15 20:16:01.094 DEBUG  Queuing item for routing: Pin on net 'R_1V15_CORE' (connected: 1/5)
2026-08-15 20:16:01.095 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SCL_1V8' (connected: 1/7)
2026-08-15 20:16:01.095 DEBUG  Queuing item for routing: Pin on net 'DISPLAY_I2C_SDA_1V8' (connected: 1/7)
2026-08-15 20:16:01.095 DEBUG  Queuing item for routing: Pin on net 'R_PFIL' (connected: 1/2)
