2026-08-15 22:23:23.400 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-15 22:23:44.286 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.286 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.286 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.286 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.286 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.286 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.287 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.287 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.287 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.287 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.287 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.287 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.288 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.288 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.288 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.288 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.288 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.296 INFO   [3604CB\853608] Fanout pass #5 on board '9f8174bc51309173fce4a1d04f524c64' completed in 3.00 seconds with 8 SMD pins fanouted, 131 not routed, 0 insert errors, +2 extra vias (0 SMD pins still to check in pass, ripup costs=500).
2026-08-15 22:23:44.385 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.385 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.386 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.386 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.386 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.386 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.386 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.387 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.387 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.387 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.387 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.387 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.387 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.388 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.388 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.388 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.388 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.388 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.388 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.389 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.389 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.389 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.389 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.389 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.390 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.390 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.390 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.390 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.390 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.390 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.390 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.391 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.391 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.391 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.391 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.391 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.391 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.392 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.392 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.392 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.392 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.392 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.392 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.393 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.393 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.393 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.393 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.393 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.393 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.394 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.394 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.394 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.394 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.394 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.394 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.395 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.395 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.395 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.437 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.438 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.438 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.438 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.438 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.439 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.439 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.439 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.439 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.439 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.440 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.440 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.440 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.440 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.440 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.440 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.441 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.441 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.441 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.441 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.441 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.441 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.442 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.442 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.442 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.442 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.442 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.442 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.443 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.443 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.443 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.443 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.443 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.443 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.443 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.444 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.444 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.444 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.444 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.444 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.444 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.445 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.445 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.445 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.445 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.445 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.446 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.446 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.446 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.446 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.446 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.446 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.447 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.447 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.447 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.447 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.447 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:44.447 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.451 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.452 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.452 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.452 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.453 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.453 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.453 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.453 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.453 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.454 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.454 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.454 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.454 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.454 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.455 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.455 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.455 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.455 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.455 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.456 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.456 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.456 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.456 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.456 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.456 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.457 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.457 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.457 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.457 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.457 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.458 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.458 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.458 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.458 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.458 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.458 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.459 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.459 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.459 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.459 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.459 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.459 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.460 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.460 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.460 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.460 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.460 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.460 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.461 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.461 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.461 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.461 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.461 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.461 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.462 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.462 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.462 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:45.462 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.455 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.456 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.456 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.456 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.457 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.457 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.457 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.457 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.457 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.458 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.458 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.458 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.458 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.458 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.458 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.459 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.459 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.459 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.459 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.459 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.460 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.460 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.460 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.460 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.460 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.460 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.460 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.461 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.461 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.461 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.461 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.461 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.461 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.462 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.462 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.462 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.462 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.462 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.462 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.463 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.463 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.463 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.463 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.463 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.464 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.464 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.464 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.464 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.464 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.464 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.465 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.465 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.465 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.465 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.465 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.465 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.466 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.466 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.924 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.925 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.925 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.925 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.925 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.926 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.926 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.926 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.926 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.926 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.927 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.927 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.927 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.927 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.927 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.927 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.928 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.928 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.928 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.928 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.928 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.928 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.929 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.929 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.929 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.929 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.929 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.930 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.930 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.930 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.930 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.930 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.930 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.931 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.931 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.931 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.931 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.931 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.932 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.932 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.932 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.932 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.932 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.932 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.933 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.933 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.933 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.933 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.933 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.934 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.934 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.934 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.934 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.934 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.935 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.935 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.935 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.935 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:46.944 INFO   [3604CB\853608] Fanout pass #6 on board '1639277711413103f54149a68f7b4370' completed in 2.58 seconds with 6 SMD pins fanouted, 131 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=600).
2026-08-15 22:23:47.029 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.030 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.030 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.030 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.030 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.030 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.031 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.031 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.031 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.031 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.031 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.031 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.032 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.032 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.032 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.032 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.032 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.032 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.033 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.033 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.033 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.033 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.033 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.034 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.034 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.034 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.034 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.034 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.034 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.035 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.035 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.035 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.035 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.035 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.035 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.036 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.036 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.036 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.036 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.036 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.036 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.037 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.037 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.037 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.037 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.037 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.038 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.038 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.038 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.038 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.038 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.039 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.039 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.039 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.039 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.039 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.039 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.040 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.088 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.088 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.088 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.088 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.089 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.089 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.089 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.089 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.089 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.089 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.090 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.090 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.090 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.090 WARN   Wiring.write_wire_scope: net not found
2026-08-15 22:23:47.090 WARN   Wiring.write_wire_scope: net not found
