2026-08-20 21:38:01.215 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-08-20 21:38:13.290 DEBUG  [02A08D\8DE377]   Net 'USB1V05_FB' has 3 incomplete(s)
2026-08-20 21:38:13.290 DEBUG  [02A08D\8DE377]   Net 'REGN' has 1 incomplete(s)
2026-08-20 21:38:13.290 DEBUG  [02A08D\8DE377]   Net 'LDO_3V3' has 7 incomplete(s)
2026-08-20 21:38:13.290 DEBUG  [02A08D\8DE377]   Net 'CHG_SDA' has 1 incomplete(s)
2026-08-20 21:38:13.290 DEBUG  [02A08D\8DE377]   Net 'CHG_SCL' has 2 incomplete(s)
2026-08-20 21:38:13.290 DEBUG  [02A08D\8DE377]   Net 'SD_PWR' has 2 incomplete(s)
2026-08-20 21:38:13.290 DEBUG  [02A08D\8DE377]   Net 'WLED_ISET' has 1 incomplete(s)
2026-08-20 21:38:13.290 DEBUG  [02A08D\8DE377]   Net 'REG_3V3_SW' has 1 incomplete(s)
2026-08-20 21:38:13.290 DEBUG  [02A08D\8DE377]   Net 'SW_5V' has 4 incomplete(s)
2026-08-20 21:38:13.291 DEBUG  [02A08D\8DE377]   Net 'PPHV' has 9 incomplete(s)
2026-08-20 21:38:13.291 DEBUG  [02A08D\8DE377]   Net 'PROG' has 1 incomplete(s)
2026-08-20 21:38:13.291 DEBUG  [02A08D\8DE377]   Net 'PD_IRQ_N' has 1 incomplete(s)
2026-08-20 21:38:13.291 DEBUG  [02A08D\8DE377]   Net 'SD_DETECT_A' has 1 incomplete(s)
2026-08-20 21:38:13.291 DEBUG  [02A08D\8DE377]   Net 'BST_5V' has 1 incomplete(s)
2026-08-20 21:39:35.978 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-20 21:39:36.017 DEBUG  PolylineTrace.normalize: max normalization depth (16) reached for trace #4372 on net 192 — stopping recursion, trace kept as-is.
2026-08-20 21:39:56.594 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-20 21:39:56.597 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-20 21:39:56.598 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-20 21:40:02.558 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-20 21:40:02.560 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-20 21:40:02.560 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-20 21:40:02.560 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-20 21:40:08.479 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-20 21:40:08.481 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-20 21:40:08.481 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-20 21:40:14.754 DEBUG  FloatLine: one or both endpoints are null (degenerate line segment)
2026-08-20 21:40:18.381 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #1 at corner 26/26 on layer 3, trace width: 1250, from corner: 13, ok_point: (2292893,-1167040), target: (2116780,-1172000)
2026-08-20 21:40:18.505 DEBUG  [02A08D\8DE377] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace and via, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #1 of component #1, conductionarea, conductionarea, because the new connection could not be inserted.
2026-08-20 21:40:31.936 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #267 at corner 12/12 on layer 5, trace width: 750, from corner: 5, ok_point: (1135227,-1237598), target: (1138000,-1245000)
2026-08-20 21:40:32.030 DEBUG  [02A08D\8DE377] Autorouter Failed to route connection between pin #5 of component #311, pin of component #300, pin #1 of component #219 and polylinetrace, pin #19 of component #311, pin #18 of component #311, because the new connection could not be inserted.
2026-08-20 21:40:38.340 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-20 21:40:38.341 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-20 21:40:38.341 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-20 21:40:52.690 DEBUG  [02A08D\8DE377] Autorouter Failed to route connection between pin #1 of component #247, pin of component #234, pin of component #210 and pin #13 of component #311, because no connection was found between their nets.
2026-08-20 21:42:06.031 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #208 at corner 10/10 on layer 3, trace width: 750, from corner: 7, ok_point: (1163418,-1086396), target: (1279555,-1105213)
2026-08-20 21:42:06.157 DEBUG  [02A08D\8DE377] Autorouter Failed to route connection between pin #50 of component #223 and pin #5 of component #306, because the new connection could not be inserted.
2026-08-20 21:42:12.634 DEBUG  [02A08D\8DE377] Autorouter Failed to route connection between pin #54 of component #223 and pin #4 of component #306, because no connection was found between their nets.
2026-08-20 21:42:45.473 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #241 at corner 21/21 on layer 3, trace width: 750, from corner: 2, ok_point: (2097973,-1160748), target: (2313618,-1164435)
2026-08-20 21:42:45.582 DEBUG  [02A08D\8DE377] Autorouter Failed to route connection between pin #1 of component #264, pin of component #255 and pin #15 of component #305, because the new connection could not be inserted.
2026-08-20 21:42:53.697 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #48 at corner 45/45 on layer 3, trace width: 750, from corner: 5, ok_point: (1972376,-1066645), target: (1245425,-1014054)
2026-08-20 21:42:53.811 DEBUG  [02A08D\8DE377] Autorouter Failed to route connection between pin #44 of component #81 and pin #14 of component #305, because the new connection could not be inserted.
2026-08-20 21:43:01.818 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #49 at corner 48/48 on layer 3, trace width: 750, from corner: 8, ok_point: (1959122,-1066645), target: (1245425,-1014054)
2026-08-20 21:43:01.935 DEBUG  [02A08D\8DE377] Autorouter Failed to route connection between pin #46 of component #81 and pin #13 of component #305, because the new connection could not be inserted.
2026-08-20 21:43:10.462 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #51 at corner 48/48 on layer 3, trace width: 750, from corner: 8, ok_point: (1959122,-1066645), target: (1245425,-1014054)
2026-08-20 21:43:10.554 DEBUG  [02A08D\8DE377] Autorouter Failed to route connection between pin #48 of component #81 and pin #12 of component #305, because the new connection could not be inserted.
2026-08-20 21:43:22.598 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #263 at corner 42/42 on layer 3, trace width: 750, from corner: 17, ok_point: (2084376,-1161141), target: (2313618,-1164435)
2026-08-20 21:43:22.715 DEBUG  [02A08D\8DE377] Autorouter Failed to route connection between pin of component #260 and pin #10 of component #305, because the new connection could not be inserted.
2026-08-20 21:43:48.531 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #204 at corner 9/9 on layer 3, trace width: 750, from corner: 6, ok_point: (2151938,-1191062), target: (2203595,-1182766)
2026-08-20 21:43:48.639 DEBUG  [02A08D\8DE377] Autorouter Failed to route connection between pin #12 of component #291, pin of component #111 and pin of component #305, because the new connection could not be inserted.
2026-08-20 21:43:54.137 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #225 at corner 53/53 on layer 3, trace width: 750, from corner: 24, ok_point: (1703778,-1316678), target: (1374772,-1252396)
2026-08-20 21:43:54.249 DEBUG  [02A08D\8DE377] Autorouter Failed to route connection between pin #2 of component #276, pin of component #252 and pin #9 of component #304, because the new connection could not be inserted.
2026-08-20 21:44:01.592 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #275 at corner 65/65 on layer 3, trace width: 750, from corner: 31, ok_point: (1703778,-1316678), target: (1420398,-1294561)
2026-08-20 21:44:01.708 DEBUG  [02A08D\8DE377] Autorouter Failed to route connection between pin of component #263 and pin #8 of component #304, because the new connection could not be inserted.
2026-08-20 21:44:08.321 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #214 at corner 45/45 on layer 3, trace width: 750, from corner: 27, ok_point: (1716189,-1313268), target: (1636250,-1289753)
2026-08-20 21:44:08.435 DEBUG  [02A08D\8DE377] Autorouter Failed to route connection between pin #66 of component #223 and pin #7 of component #304, because the new connection could not be inserted.
2026-08-20 21:44:22.118 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #212 at corner 46/46 on layer 3, trace width: 750, from corner: 26, ok_point: (1716189,-1313268), target: (1642701,-1289094)
2026-08-20 21:44:22.233 DEBUG  [02A08D\8DE377] Autorouter Failed to route connection between pin #61 of component #223 and pin #2 of component #304, because the new connection could not be inserted.
2026-08-20 21:44:28.477 DEBUG  [02A08D\8DE377] Autorouter Failed to route connection between pin #60 of component #223 and pin #1 of component #304, because no connection was found between their nets.
2026-08-20 21:44:40.458 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #109 at corner 16/16 on layer 5, trace width: 750, from corner: 4, ok_point: (1998254,-969143), target: (1997250,-1014000)
2026-08-20 21:44:40.570 DEBUG  [02A08D\8DE377] Autorouter Failed to route connection between pin of component #218, pin #1 of component #183, pin #16 of component #165, pin #13 of component #160 and pin #28 of component #303, because the new connection could not be inserted.
2026-08-20 21:45:22.360 DEBUG  [02A08D\8DE377] Autorouter Failed to route connection between pin #20 of component #301, pin #1 of component #230 and pin #17 of component #303, because no connection was found between their nets.
2026-08-20 21:45:38.367 DEBUG  [02A08D\8DE377] Autorouter Failed to route connection between pin #13 of component #301, pin #1 of component #240 and pin #16 of component #303, because no connection was found between their nets.
2026-08-20 21:45:52.818 DEBUG  [02A08D\8DE377] Autorouter Failed to route connection between pin #1 of component #249 and pin #9 of component #303, because no connection was found between their nets.
2026-08-20 21:45:58.739 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #256 at corner 17/17 on layer 5, trace width: 750, from corner: 1, ok_point: (2045252,-960252), target: (2112759,-935509)
2026-08-20 21:45:58.851 DEBUG  [02A08D\8DE377] Autorouter Failed to route connection between polylinetrace, pin #7 of component #309, pin of component #249, pin of component #245, pin of component #243, pin of component #240, pin of component #238, pin of component #220 and pin of component #303, because the new connection could not be inserted.
2026-08-20 21:46:17.922 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-20 21:46:24.361 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-20 21:46:30.748 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #224 at corner 26/26 on layer 3, trace width: 750, from corner: 13, ok_point: (2290190,-1092034), target: (2337585,-993147)
2026-08-20 21:46:30.835 DEBUG  [02A08D\8DE377] Autorouter Failed to route connection between pin #17 of component #303, pin #1 of component #230 and pin #20 of component #301, because the new connection could not be inserted.
2026-08-20 21:46:36.788 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-20 21:46:36.789 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-20 21:46:43.107 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #252 at corner 8/8 on layer 5, trace width: 750, from corner: 4, ok_point: (2192826,-1243748), target: (2163024,-1236198)
2026-08-20 21:46:43.215 DEBUG  [02A08D\8DE377] Autorouter Failed to route connection between pin #1 of component #246, pin of component #236 and pin #16 of component #301, because the new connection could not be inserted.
2026-08-20 21:46:54.545 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-20 21:46:54.546 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-20 21:46:54.546 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-20 21:46:54.547 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-20 21:46:54.547 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-20 21:46:54.547 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-20 21:46:54.547 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
2026-08-20 21:46:54.548 DEBUG  ShapeSearchTree45Degree.complete_shape: non-IntOctagon contained shape, using bounding octagon approximation
